,0
0,"FATURA DE VENCIMENTO,PAGAR (R$),"
1,"""164,35EMPRESAS MAI/2018 10/06/2018"",,"
2,"Emissão em 15/05/2018,,00011759"
3,"Período de 13/04/2018 a 13/05/2018,,"
4,""""",,﻿﻿﻿﻿﻿﻿"
5,"CTC CORREIOS,,"
6,"MRO SERVICOS LOGISTICOS S.A.,,"
7,"AV DAS AMERICAS 700 BL 6 SL 145 SL 150,,"
8,"BARRA DA TIJUCA,,"
9,"22640-100 - RIO DE JANEIRO - RJ,,"
10,"7200039896000000000000000010150518,,"
11,"SERVIÇOS UTILIZADOS,,"
12,"MRO SERVICOS LOGISTICOS S.A.,,"
13,"CNPJ: 11.669.055/0001-05,,"
14,"""OI GESTOR 11,01 NÚMERO DO CLIENTE: 2466579449"",,"
15,"NÚMERO DA FATURA: 943703862,,"
16,"MÓVEL No PARA DÉBITO AUTOMÁTICO: 401816954856,,"
17,"""QUANTIDADE DE LINHAS TELEFÔNICAS: 2+ Oi Empresa Especial 151,54"",,"
18,"""TOTAL DE MENSALIDADES 162,55 PRECISA DE AJUDA?"",,"
19,"""SUBTOTAL 162,55"",,"
20,"""Parcelamento de aparelhos  1,80"",,"
21,"WWW.OI.COM.BR,,"
22,"""TOTAL DA SUA FATURA 164,35"",,"
23,"Confira outros serviços para sua empresa,,"
24,"no nosso site.,,"
25,"ENTENDA SEU CONSUMO,,"
26,"O valor da sua fatura nos últimos meses,,"
27,"Mai 2018,""164,35"","
28,"TF:9 - V01.36 - 13_1805_BIF_BP_CT9PPRDa_gS3u_0e3 2s_2u01a8 05f1a51t1u46r1a2_ PeRmOD_ 0d00ia0_ SeAI DeA_vGiAtDe -  CaL ASSSuEs: Cp -e MnOsDEãLoO: E - REGRA: 5 - OBJ: 11759 - FOLHA: 8734,,"
29,"Parcial ou Total dos Serviços e a cobrança de 1%,,"
30,"de juros pró-rata dia e multa de 2% ao mês por,,"
31,"atraso. Evite,despesas desenecessárias,e um"
32,"tempo de Reestabelecimento do serviço de 48,,"
33,"horas.,,"
34,"CLIENTE FATURA DE VENCIMENTO VALOR DÉBITO AUTOMÁTICO,,"
35,"""MRO SERVICOS LOGISTICOS S.A. MAI/2018 10/06/2018 164,35 401816954856"",,"
36,"OI MÓVEL S.A. 84620000001-2  64350113246-5  65794490943-8  70386200000-6,,"
37,"St Setor Comercial Norte S/N - Asa Norte,,"
38,"Brasília - DF CEP:70713900,,"
39,"CNPJ: 05.423.963/0001-11,,"
40,"Inscrição  Estadual: 07.441.356/001/93,,"
41,"Inscrição Municipal: ﻿ ﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿,,"
42,"""Contribuições para o FUST (1%) e FUNTTEL (0,5%) Telefones de contato com a Oi"",Resumo de Tributos - ISS Fixo No 0,,"
43,"""sobre o valor dos serviços, não repassados às 0800 031 0800"",Base de Cálculo,,""0,00"""
44,"tarifas. *144 do seu Oi Móvel,Alíquota,,0%"
45,"Contato Anatel: 1331,Valor,,""0,00"""
46,"Os códigos de seleção de prestadoras de longa,Resumo de Tributos - ISS Móvel / TV No 943703862,,"
47,"""distância são: 12 CTBC Telecom, 13 Fonar, 14 Brasil"",Base de Cálculo,,""0,00"""
48,"""Telecom, 15 Telefónica, 17 Transit, 21 Embratel,"",Alíquota,,0%"
49,"""23 Intelig, 24 Primeira Escolha, 25 Global VIllage"",Valor,,""0,00"""
50,"""Telecom, 27 Aerotech, 31 Oi, 36 Albra, 41 TIM,"",Resumo de tributos,,ICMS"
51,"""43 Sercomtel, 45 AT&T, 85 Vésper SA,"",Serviço Telecom (Base de Cálculo),,""151,54"""
52,"""89 Vésper SP, 91IPcorp, 65 Telecom 65."",Alíquota,,30%"
53,""""",Serviço Não Telecom,,"
54,"Resumo dos Tributos Incidentes,Valor Assinatura,,""11,01"""
55,"Receitas (R$) Valor ICMS Valor ISS Valor PIS Valor COFINS,Alíquota,,0"
56,"""Serviço Telecom 45,46 0,00 0,98 4,54"",,,"
57,"""Serviço Não Telecom 0,00 0,00 0,00 0,00"",,,"
58,"""Outros Serviços 0.00 0.00 0,07 0,33"",,,"
59,"""Total Tributos 45,46 0,00 1,05 4,87"",,,"
60,"Nota: Fundamento legal  Lei 12.741/2012  e Resolução ANATEL 632/2014,,,"
61,""""",,,"
62,"MRO SERVICOS LOGISTICOS S.A.,,,"
63,"CNPJ: 11.669.055/0001-05,,,"
64,"AV DAS AMERICAS 700 BL 6 SL 145 SL 150,,,"
65,"BARRA DA TIJUCA - RIO DE JANEIRO,,,"
66,"22640-100 - RJ,,,"
67,"NOTA FISCAL DE SERVIÇO DE TELECOMUNICAÇÕES NÚMERO DA NF: 11905SÉRIE: USUB-SÉRIE: 1,,,"
68,"RESUMO DOS TRIBUTOS,,ICMS,"
69,"OI MÓVEL S.A.,,,"
70,"CNPJ: 05.423.963/0152-24 Base de Cálculo,,""151,54"","
71,"INSC. ESTADUAL: 15.392.680-5 INSC. MUNICIPAL: 220.104-8,,,"
72,"Travessa Doutor Moraes 121 Prédio Anexo - Térreo - Nazaré - Belem - PA - 66035-080 Alíquota,,30%,"
73,"Regime Especial: 01173028502-8 VIA: Única CFOP: 5307 Valor,,""45,46"","
74,"Natureza da Operação: Serviço de Telecomunicações,,,"
75,"DESCRIÇÃO VALOR (R$) ICMS(%),,,"
76,"""RESERVADO AO FISCOSeu Plano Oi 151,54 30"",,,"
77,"D970.CEDA.E63B.738F.6F64.C33E.8050.8D23,,,"
78,"""Total nota fiscal 151,54"",,,"
79,"MRO SERVICOS LOGISTICOS S.A.,,,,,3/14"
80,"RESUMO DO PLANO (POR ACESSO),,,,,"
81,"SERVIÇO OI VALOR,,SERVIÇO OI VALOR,,SERVIÇO OI,VALOR"
82,"""Serviços Conta Oi 11,01"",,""Oi: 93 99952 8161 75,77"",,Oi: 93 99952 9516,""75,77"""
83,"Parcelamento de,,,,,"
84,"""1,80"",,,,,"
85,"Aparelhos,,,,,"
86,"TOTAL DA FATURA,,,,,""164,35"""
87,""""",,Oi Gestor,,,"
88,"PLANO 0000000001,,,,,""11,01"""
89,""""",,Cobrança proporcional do plano 15/04/2018 a 13/05/2018,,,"
90,""""",,Serviço Oi Gestor - 2 terminais de 15/04/18 a 13/05/18,,,"
91,"SUBTOTAL DO PLANO,,,,,""11,01"""
92,"PACOTES CONTRATADOS,,""Componente 137 Oi Mais : CELULAR 75,00 SVA"",,,""151,54"""
93,"TOTAL DO PLANO,,,,,""162,55"""
94,""""",,Parcelamento de aparelhos,,,""1,80"""
95,""""",,Confira o sequencial para entender os itens acima,,,"
96,"TOTAL DA FATURA,,,,,""164,35"""
97,""""",,TF:9 - V01.36 - 13_1805_BIF_BP_CT9PRD_S3_032_20180515114612_PROD_0000_SAIDA_GAD - CLASSE: C - MODELO: E - REGRA: 5 - OBJ: 11759 - FOLHA: 8735,,,"
98,"MRO SERVICOS LOGISTICOS S.A.,,,,4/14"
99,"Oi Empresa Especial,,,,"
100,"PLANO 0000000002,,,,""75,77"""
101,"Cobrança proporcional do plano 10/04/2018 a 13/05/2018,,,,"
102,"""Componente 137 Oi Mais : CELULAR 75,00 SVA"",,,,"
103,"Subtotal do plano,,,,""75,77"""
104,"NÚMERO (93) 99952-8161,,,,"
105,"TOTAL DO PLANO,,,,""75,77"""
106,"Total da Fatura,,,,""75,77"""
107,"DETALHAMENTO DO USO: (93) 99952-8161,,,,"
108,"LIGAÇÕES LOCAIS,,,,"
109,"Data Hora Telefone,Origem Destino,Duração,Horário,Valor (R$)"
110,"Ligações de Oi para Oi,,,,"
111,"0000000003 17/04/2018 11:58:20 93999528192,VITORIA XINGU PA COD. AREA 93,00:01:48,2a a 6a,""0,00"""
112,"0000000004 18/04/2018 07:54:03 93999528192,VITORIA XINGU PA COD. AREA 93,00:00:36,2a a 6a,""0,00"""
113,"0000000005 18/04/2018 08:02:44 93999528192,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
114,"0000000006 18/04/2018 08:25:25 93999528192,VITORIA XINGU PA COD. AREA 93,00:00:36,2a a 6a,""0,00"""
115,"0000000007 18/04/2018 08:35:47 93988151386,VITORIA XINGU PA COD. AREA 93,00:02:00,2a a 6a,""0,00"""
116,"0000000008 18/04/2018 09:32:54 93988151386,VITORIA XINGU PA COD. AREA 93,00:01:00,2a a 6a,""0,00"""
117,"0000000009 18/04/2018 10:29:27 93988151386,VITORIA XINGU PA COD. AREA 93,00:01:30,2a a 6a,""0,00"""
118,"0000000010 18/04/2018 10:52:39 93988151386,VITORIA XINGU PA COD. AREA 93,00:00:42,2a a 6a,""0,00"""
119,"0000000011 18/04/2018 11:39:34 93999525983,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
120,"0000000012 18/04/2018 13:35:11 93988144624,VITORIA XINGU PA COD. AREA 93,00:01:36,2a a 6a,""0,00"""
121,"0000000013 18/04/2018 13:37:16 93988092055,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
122,"0000000014 18/04/2018 13:38:18 93988042419,VITORIA XINGU PA COD. AREA 93,00:02:24,2a a 6a,""0,00"""
123,"0000000015 18/04/2018 13:43:49 93988042419,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
124,"0000000016 19/04/2018 14:41:23 93999528192,VITORIA XINGU PA COD. AREA 93,00:01:06,2a a 6a,""0,00"""
125,"0000000017 19/04/2018 14:47:18 93988160747,VITORIA XINGU PA COD. AREA 93,00:01:36,2a a 6a,""0,00"""
126,"0000000018 19/04/2018 15:20:39 93999526846,VITORIA XINGU PA COD. AREA 93,00:00:36,2a a 6a,""0,00"""
127,"0000000019 20/04/2018 08:47:06 93988151386,VITORIA XINGU PA COD. AREA 93,00:00:54,2a a 6a,""0,00"""
128,"0000000020 20/04/2018 08:49:23 93999526846,VITORIA XINGU PA COD. AREA 93,00:02:06,2a a 6a,""0,00"""
129,"0000000021 20/04/2018 11:00:12 93999528192,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
130,"0000000022 20/04/2018 13:29:34 93999526846,VITORIA XINGU PA COD. AREA 93,00:00:36,2a a 6a,""0,00"""
131,"0000000023 23/04/2018 09:06:28 93999528192,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
132,"0000000024 23/04/2018 14:06:24 93996531833,VITORIA XINGU PA COD. AREA 93,00:02:18,2a a 6a,""0,00"""
133,"0000000025 23/04/2018 14:30:42 93996531833,VITORIA XINGU PA COD. AREA 93,00:01:12,2a a 6a,""0,00"""
134,"0000000026 23/04/2018 14:50:32 93999545347,VITORIA XINGU PA COD. AREA 93,00:01:48,2a a 6a,""0,00"""
135,"0000000027 24/04/2018 08:22:46 93999542578,VITORIA XINGU PA COD. AREA 93,00:01:30,2a a 6a,""0,00"""
136,"0000000028 24/04/2018 08:54:06 93988151386,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
137,"0000000029 24/04/2018 10:19:06 93988151386,VITORIA XINGU PA COD. AREA 93,00:00:36,2a a 6a,""0,00"""
138,"0000000030 24/04/2018 10:43:12 93999526846,VITORIA XINGU PA COD. AREA 93,00:01:00,2a a 6a,""0,00"""
139,"0000000031 24/04/2018 11:11:51 93999528192,VITORIA XINGU PA COD. AREA 93,00:01:00,2a a 6a,""0,00"""
140,"0000000032 25/04/2018 09:26:32 93999526846,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
141,"0000000033 25/04/2018 09:28:55 93999526846,VITORIA XINGU PA COD. AREA 93,00:00:36,2a a 6a,""0,00"""
142,"0000000034 25/04/2018 15:27:08 93999031244,VITORIA XINGU PA COD. AREA 93,00:01:12,2a a 6a,""0,00"""
143,"0000000035 26/04/2018 08:46:00 93996531833,VITORIA XINGU PA COD. AREA 93,00:03:48,2a a 6a,""0,00"""
144,"0000000036 26/04/2018 10:12:00 93988019172,VITORIA XINGU PA COD. AREA 93,00:03:00,2a a 6a,""0,00"""
145,"0000000037 26/04/2018 14:47:27 93999526846,VITORIA XINGU PA COD. AREA 93,00:00:42,2a a 6a,""0,00"""
146,"0000000038 26/04/2018 14:49:08 93988074945,VITORIA XINGU PA COD. AREA 93,00:01:54,2a a 6a,""0,00"""
147,"0000000039 27/04/2018 08:26:30 93988115207,VITORIA XINGU PA COD. AREA 93,00:00:42,2a a 6a,""0,00"""
148,"0000000040 27/04/2018 08:28:59 93999750647,VITORIA XINGU PA COD. AREA 93,00:01:54,2a a 6a,""0,00"""
149,"0000000041 27/04/2018 08:32:45 93988115207,VITORIA XINGU PA COD. AREA 93,00:03:00,2a a 6a,""0,00"""
150,"0000000042 27/04/2018 09:39:00 93988115207,VITORIA XINGU PA COD. AREA 93,00:01:06,2a a 6a,""0,00"""
151,"0000000043 27/04/2018 13:43:53 93988037459,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
152,"0000000044 27/04/2018 13:44:59 93999542578,VITORIA XINGU PA COD. AREA 93,00:00:54,2a a 6a,""0,00"""
153,"0000000045 28/04/2018 08:37:01 93999545347,VITORIA XINGU PA COD. AREA 93,00:03:30,Sáb/Dom,""0,00"""
154,"0000000046 28/04/2018 08:46:59 93988019172,VITORIA XINGU PA COD. AREA 93,00:01:36,Sáb/Dom,""0,00"""
155,"0000000047 28/04/2018 09:15:09 93988115207,VITORIA XINGU PA COD. AREA 93,00:02:00,Sáb/Dom,""0,00"""
156,"0000000048 28/04/2018 09:19:54 93999750647,VITORIA XINGU PA COD. AREA 93,00:00:30,Sáb/Dom,""0,00"""
157,"0000000049 28/04/2018 10:21:14 93996531833,VITORIA XINGU PA COD. AREA 93,00:02:18,Sáb/Dom,""0,00"""
158,"0000000050 28/04/2018 10:27:11 93999542578,VITORIA XINGU PA COD. AREA 93,00:01:06,Sáb/Dom,""0,00"""
159,"0000000051 28/04/2018 11:13:57 93999750647,VITORIA XINGU PA COD. AREA 93,00:01:24,Sáb/Dom,""0,00"""
160,"0000000052 28/04/2018 11:16:50 93999010081,VITORIA XINGU PA COD. AREA 93,00:00:42,Sáb/Dom,""0,00"""
161,"0000000053 28/04/2018 11:18:08 93988115207,VITORIA XINGU PA COD. AREA 93,00:00:42,Sáb/Dom,""0,00"""
162,"0000000054 28/04/2018 11:29:47 93996531833,VITORIA XINGU PA COD. AREA 93,00:01:48,Sáb/Dom,""0,00"""
163,"0000000055 28/04/2018 11:32:12 93999545347,VITORIA XINGU PA COD. AREA 93,00:01:12,Sáb/Dom,""0,00"""
164,"0000000056 28/04/2018 11:36:35 93999542578,VITORIA XINGU PA COD. AREA 93,00:00:42,Sáb/Dom,""0,00"""
165,"0000000057 30/04/2018 08:58:00 93996531833,VITORIA XINGU PA COD. AREA 93,00:01:42,2a a 6a,""0,00"""
166,"0000000058 30/04/2018 10:15:50 93999010081,VITORIA XINGU PA COD. AREA 93,00:03:06,2a a 6a,""0,00"""
167,"0000000059 30/04/2018 10:21:31 93999750647,VITORIA XINGU PA COD. AREA 93,00:03:48,2a a 6a,""0,00"""
168,"0000000060 30/04/2018 10:25:34 93996531833,VITORIA XINGU PA COD. AREA 93,00:02:00,2a a 6a,""0,00"""
169,"0000000061 30/04/2018 10:29:47 93999542578,VITORIA XINGU PA COD. AREA 93,00:05:00,2a a 6a,""0,00"""
170,"0000000062 30/04/2018 10:36:21 93988115207,VITORIA XINGU PA COD. AREA 93,00:00:36,2a a 6a,""0,00"""
171,"0000000063 30/04/2018 14:08:30 93999526562,VITORIA XINGU PA COD. AREA 93,00:01:12,2a a 6a,""0,00"""
172,"0000000064 02/05/2018 08:55:40 93999545347,VITORIA XINGU PA COD. AREA 93,00:01:18,2a a 6a,""0,00"""
173,"MRO SERVICOS LOGISTICOS S.A.,,,,,,5/14"
174,"Data Hora,Telefone,Origem,Destino,Duração,Horário,Valor (R$)"
175,"0000000065 02/05/2018 09:42:40,93999545347,VITORIA XINGU,PA COD. AREA 93,00:02:54,2a a 6a,""0,00"""
176,"0000000066 02/05/2018 10:27:25,93988151386,VITORIA XINGU,PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
177,"0000000067 02/05/2018 10:43:14,93988151386,VITORIA XINGU,PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
178,"0000000068 02/05/2018 16:10:37,93988151386,VITORIA XINGU,PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
179,"0000000069 02/05/2018 16:17:41,93999527515,VITORIA XINGU,PA COD. AREA 93,00:01:42,2a a 6a,""0,00"""
180,"0000000070 02/05/2018 17:22:50,93988151386,VITORIA XINGU,PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
181,"0000000071 03/05/2018 08:01:12,93999526562,VITORIA XINGU,PA COD. AREA 93,00:00:36,2a a 6a,""0,00"""
182,"0000000072 03/05/2018 08:20:07,93999526846,VITORIA XINGU,PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
183,"0000000073 03/05/2018 08:34:26,93999526846,VITORIA XINGU,PA COD. AREA 93,00:00:54,2a a 6a,""0,00"""
184,"0000000074 03/05/2018 10:35:17,93999528192,VITORIA XINGU,PA COD. AREA 93,00:01:18,2a a 6a,""0,00"""
185,"0000000075 03/05/2018 13:40:55,93999526846,VITORIA XINGU,PA COD. AREA 93,00:00:36,2a a 6a,""0,00"""
186,"0000000076 03/05/2018 13:51:42,93999528192,VITORIA XINGU,PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
187,"0000000077 03/05/2018 15:04:56,93999529032,VITORIA XINGU,PA COD. AREA 93,00:01:06,2a a 6a,""0,00"""
188,"0000000078 04/05/2018 08:13:26,93988115207,VITORIA XINGU,PA COD. AREA 93,00:03:54,2a a 6a,""0,00"""
189,"0000000079 04/05/2018 08:23:48,93999750647,VITORIA XINGU,PA COD. AREA 93,00:00:54,2a a 6a,""0,00"""
190,"0000000080 04/05/2018 09:21:35,93999542578,VITORIA XINGU,PA COD. AREA 93,00:01:06,2a a 6a,""0,00"""
191,"0000000081 04/05/2018 09:30:59,93999542578,VITORIA XINGU,PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
192,"0000000082 04/05/2018 09:56:25,93999750647,VITORIA XINGU,PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
193,"0000000083 04/05/2018 09:57:45,93988115207,VITORIA XINGU,PA COD. AREA 93,00:01:12,2a a 6a,""0,00"""
194,"0000000084 04/05/2018 10:43:29,93999545347,VITORIA XINGU,PA COD. AREA 93,00:01:54,2a a 6a,""0,00"""
195,"0000000085 04/05/2018 11:43:35,93999545347,VITORIA XINGU,PA COD. AREA 93,00:01:00,2a a 6a,""0,00"""
196,"0000000086 04/05/2018 12:06:51,93999542578,VITORIA XINGU,PA COD. AREA 93,00:00:36,2a a 6a,""0,00"""
197,"0000000087 04/05/2018 12:22:01,93999033339,VITORIA XINGU,PA COD. AREA 93,00:03:48,2a a 6a,""0,00"""
198,"0000000088 04/05/2018 13:47:54,93999529142,VITORIA XINGU,PA COD. AREA 93,00:00:54,2a a 6a,""0,00"""
199,"0000000089 05/05/2018 09:17:18,*100,VITORIA XINGU,NACIONAL,00:00:30,Sáb/Dom,""0,00"""
200,"0000000090 08/05/2018 06:40:00,93999526846,VITORIA XINGU,PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
201,"0000000091 08/05/2018 08:10:40,93999525698,VITORIA XINGU,PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
202,"0000000092 08/05/2018 12:25:02,93996559911,VITORIA XINGU,PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
203,"0000000093 08/05/2018 14:13:00,93999529142,VITORIA XINGU,PA COD. AREA 93,00:01:42,2a a 6a,""0,00"""
204,"0000000094 08/05/2018 15:35:08,93988060843,VITORIA XINGU,PA COD. AREA 93,00:01:24,2a a 6a,""0,00"""
205,"0000000095 08/05/2018 17:42:27,93999526846,VITORIA XINGU,PA COD. AREA 93,00:01:24,2a a 6a,""0,00"""
206,"0000000096 09/05/2018 07:18:17,93999529142,VITORIA XINGU,PA COD. AREA 93,00:00:54,2a a 6a,""0,00"""
207,"0000000097 09/05/2018 07:33:54,93999025501,VITORIA XINGU,PA COD. AREA 93,00:01:48,2a a 6a,""0,00"""
208,"0000000098 09/05/2018 08:48:22,93999033339,VITORIA XINGU,PA COD. AREA 93,00:00:54,2a a 6a,""0,00"""
209,"0000000099 09/05/2018 10:41:13,93999031244,VITORIA XINGU,PA COD. AREA 93,00:01:06,2a a 6a,""0,00"""
210,"0000000100 09/05/2018 14:27:42,93988121172,VITORIA XINGU,PA COD. AREA 93,00:02:30,2a a 6a,""0,00"""
211,"0000000101 09/05/2018 15:16:23,93999542578,VITORIA XINGU,PA COD. AREA 93,00:01:18,2a a 6a,""0,00"""
212,"0000000102 10/05/2018 08:06:42,93999526846,VITORIA XINGU,PA COD. AREA 93,00:02:06,2a a 6a,""0,00"""
213,"0000000103 10/05/2018 08:12:49,93999024588,VITORIA XINGU,PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
214,"0000000104 10/05/2018 08:23:42,93999526846,VITORIA XINGU,PA COD. AREA 93,00:01:00,2a a 6a,""0,00"""
215,"0000000105 10/05/2018 08:28:06,93999033339,VITORIA XINGU,PA COD. AREA 93,00:01:06,2a a 6a,""0,00"""
216,"0000000106 10/05/2018 08:30:00,93996531833,VITORIA XINGU,PA COD. AREA 93,00:02:12,2a a 6a,""0,00"""
217,"0000000107 10/05/2018 08:54:32,93999542578,VITORIA XINGU,PA COD. AREA 93,00:01:36,2a a 6a,""0,00"""
218,"0000000108 10/05/2018 09:27:53,93999033339,VITORIA XINGU,PA COD. AREA 93,00:00:48,2a a 6a,""0,00"""
219,"0000000109 10/05/2018 09:48:56,93999526846,VITORIA XINGU,PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
220,"0000000110 10/05/2018 09:54:21,93996531833,VITORIA XINGU,PA COD. AREA 93,00:01:54,2a a 6a,""0,00"""
221,"0000000111 10/05/2018 10:15:13,93996531833,VITORIA XINGU,PA COD. AREA 93,00:02:06,2a a 6a,""0,00"""
222,"0000000112 10/05/2018 10:23:43,93988035727,VITORIA XINGU,PA COD. AREA 93,00:01:00,2a a 6a,""0,00"""
223,"0000000113 10/05/2018 10:30:35,93999033339,VITORIA XINGU,PA COD. AREA 93,00:00:54,2a a 6a,""0,00"""
224,"0000000114 10/05/2018 10:53:05,93999048856,VITORIA XINGU,PA COD. AREA 93,00:02:48,2a a 6a,""0,00"""
225,"0000000115 10/05/2018 11:14:29,93999542613,VITORIA XINGU,PA COD. AREA 93,00:04:54,2a a 6a,""0,00"""
226,"0000000116 10/05/2018 12:08:15,93999033339,VITORIA XINGU,PA COD. AREA 93,00:00:36,2a a 6a,""0,00"""
227,"0000000117 10/05/2018 13:28:02,93996559911,VITORIA XINGU,PA COD. AREA 93,00:01:00,2a a 6a,""0,00"""
228,"0000000118 10/05/2018 15:24:55,93999526846,VITORIA XINGU,PA COD. AREA 93,00:00:42,2a a 6a,""0,00"""
229,"0000000119 11/05/2018 08:20:29,93999048856,VITORIA XINGU,PA COD. AREA 93,00:02:06,2a a 6a,""0,00"""
230,"0000000120 11/05/2018 08:23:07,93999542613,VITORIA XINGU,""TF:9 - V01.36P -A 13 C_18O0D5_.B AIF_RBEP_ACT 99P3RD_S3_032_201800051:5011346:5124_PROD_020a0 0a_S 6AIaDA_GAD - CLASSE: C - M0OD,E0L0O: E - REGRA: 5 - OBJ: 11759 - FOLHA: 8736"",,,"
231,"0000000121 11/05/2018 08:41:36,93999526846,VITORIA XINGU,PA COD. AREA 93,00:00:36,2a a 6a,""0,00"""
232,"0000000122 11/05/2018 10:12:00,93999542578,VITORIA XINGU,PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
233,"0000000123 11/05/2018 10:48:39,93988121172,VITORIA XINGU,PA COD. AREA 93,00:06:54,2a a 6a,""0,00"""
234,"0000000124 11/05/2018 14:34:10,93999545347,VITORIA XINGU,PA COD. AREA 93,00:01:12,2a a 6a,""0,00"""
235,"0000000125 12/05/2018 13:34:41,93999527515,VITORIA XINGU,PA COD. AREA 93,00:02:00,Sáb/Dom,""0,00"""
236,"Duração Total,,,,02:54:18,,"
237,"Ligações de Oi para Fixo,,,,,,"
238,"0000000126 25/04/2018 11:45:17,9330045060,VITORIA XINGU,PA SANTAREM,00:01:54,2a a 6a,""0,00"""
239,"0000000127 25/04/2018 12:02:02,9330045060,VITORIA XINGU,PA SANTAREM,00:03:30,2a a 6a,""0,00"""
240,"0000000128 02/05/2018 14:52:07,9335151577,VITORIA XINGU,PA ALTAMIRA,00:00:30,2a a 6a,""0,00"""
