,0
241,"0000000129 02/05/2018 15:03:05,9335151245,VITORIA XINGU,PA ALTAMIRA,00:00:30,2a a 6a,""0,00"""
242,"Duração Total,,,,00:06:24,,"
243,"Ligações de Oi para outros celulares,,,,,,"
244,"0000000130 23/04/2018 14:18:20,93992002223,VITORIA XINGU,PA COD. AREA 93,00:01:06,2a a 6a,""0,00"""
245,"0000000131 23/04/2018 14:21:10,93991562974,VITORIA XINGU,PA COD. AREA 93,00:01:30,2a a 6a,""0,00"""
246,"0000000132 23/04/2018 14:25:24,93991562974,VITORIA XINGU,PA COD. AREA 93,00:01:12,2a a 6a,""0,00"""
247,"0000000133 23/04/2018 14:36:08,93991562974,VITORIA XINGU,PA COD. AREA 93,00:01:18,2a a 6a,""0,00"""
248,"0000000134 23/04/2018 14:40:04,93992329563,VITORIA XINGU,PA COD. AREA 93,00:01:24,2a a 6a,""0,00"""
249,"0000000135 25/04/2018 13:46:40,93991019946,VITORIA XINGU,PA COD. AREA 93,00:01:12,2a a 6a,""0,00"""
250,"0000000136 25/04/2018 14:16:12,93991874207,VITORIA XINGU,PA COD. AREA 93,00:01:30,2a a 6a,""0,00"""
251,"0000000137 25/04/2018 14:35:39,93991019946,VITORIA XINGU,PA COD. AREA 93,00:00:36,2a a 6a,""0,00"""
252,"0000000138 25/04/2018 14:42:55,93992329563,VITORIA XINGU,PA COD. AREA 93,00:01:54,2a a 6a,""0,00"""
253,"MRO SERVICOS LOGISTICOS S.A.,,,,,,6/14"
254,"Data Hora Telefone,,Origem,Destino,Duração Horário,,Valor (R$)"
255,"0000000139 26/04/2018 08:54:49 93992329563,,VITORIA XINGU,PA COD. AREA 93,00:02:42 2a a 6a,,""0,00"""
256,"0000000140 26/04/2018 08:59:34 93992329563,,VITORIA XINGU,PA COD. AREA 93,00:03:18 2a a 6a,,""0,00"""
257,"0000000141 26/04/2018 09:10:21 93992329563,,VITORIA XINGU,PA COD. AREA 93,00:00:30 2a a 6a,,""0,00"""
258,"0000000142 26/04/2018 09:35:11 93991019946,,VITORIA XINGU,PA COD. AREA 93,00:00:30 2a a 6a,,""0,00"""
259,"0000000143 26/04/2018 09:37:46 93991019946,,VITORIA XINGU,PA COD. AREA 93,00:02:36 2a a 6a,,""0,00"""
260,"0000000144 26/04/2018 09:56:04 93991874207,,VITORIA XINGU,PA COD. AREA 93,00:02:00 2a a 6a,,""0,00"""
261,"0000000145 26/04/2018 10:02:13 93991622210,,VITORIA XINGU,PA COD. AREA 93,00:04:42 2a a 6a,,""0,00"""
262,"0000000146 26/04/2018 10:16:21 93991961369,,VITORIA XINGU,PA COD. AREA 93,00:00:30 2a a 6a,,""0,00"""
263,"0000000147 26/04/2018 11:00:15 93991373034,,VITORIA XINGU,PA COD. AREA 93,00:02:30 2a a 6a,,""0,00"""
264,"0000000148 27/04/2018 13:46:40 93991874207,,VITORIA XINGU,PA COD. AREA 93,00:00:54 2a a 6a,,""0,00"""
265,"0000000149 28/04/2018 10:29:16 93992329563,,VITORIA XINGU,PA COD. AREA 93,00:01:24 Sáb/Dom,,""0,00"""
266,"0000000150 28/04/2018 11:20:22 93991622210,,VITORIA XINGU,PA COD. AREA 93,00:01:24 Sáb/Dom,,""0,00"""
267,"0000000151 28/04/2018 11:26:13 93991373034,,VITORIA XINGU,PA COD. AREA 93,00:01:42 Sáb/Dom,,""0,00"""
268,"0000000152 28/04/2018 11:37:49 93992329563,,VITORIA XINGU,PA COD. AREA 93,00:01:06 Sáb/Dom,,""0,00"""
269,"0000000153 30/04/2018 10:05:24 93992329563,,VITORIA XINGU,PA COD. AREA 93,00:04:18 2a a 6a,,""0,00"""
270,"0000000154 30/04/2018 10:40:38 93991622210,,VITORIA XINGU,PA COD. AREA 93,00:00:30 2a a 6a,,""0,00"""
271,"0000000155 30/04/2018 10:50:18 93991373034,,VITORIA XINGU,PA COD. AREA 93,00:00:36 2a a 6a,,""0,00"""
272,"0000000156 30/04/2018 11:07:29 93991622210,,VITORIA XINGU,PA COD. AREA 93,00:00:36 2a a 6a,,""0,00"""
273,"0000000157 30/04/2018 13:32:48 93992329563,,VITORIA XINGU,PA COD. AREA 93,00:01:30 2a a 6a,,""0,00"""
274,"0000000158 02/05/2018 08:49:04 93992329563,,VITORIA XINGU,PA COD. AREA 93,00:02:36 2a a 6a,,""0,00"""
275,"0000000159 02/05/2018 08:53:42 93992329563,,VITORIA XINGU,PA COD. AREA 93,00:01:18 2a a 6a,,""0,00"""
276,"0000000160 02/05/2018 10:06:40 93992329563,,VITORIA XINGU,PA COD. AREA 93,00:00:30 2a a 6a,,""0,00"""
277,"0000000161 02/05/2018 11:08:10 93992329563,,VITORIA XINGU,PA COD. AREA 93,00:01:00 2a a 6a,,""0,00"""
278,"0000000162 04/05/2018 07:56:43 93991562974,,VITORIA XINGU,PA COD. AREA 93,00:00:36 2a a 6a,,""0,00"""
279,"0000000163 04/05/2018 11:14:05 93991373034,,VITORIA XINGU,PA COD. AREA 93,00:02:30 2a a 6a,,""0,00"""
280,"0000000164 04/05/2018 11:32:19 93991373034,,VITORIA XINGU,PA COD. AREA 93,00:01:00 2a a 6a,,""0,00"""
281,"0000000165 04/05/2018 13:33:30 93991562974,,VITORIA XINGU,PA COD. AREA 93,00:01:30 2a a 6a,,""0,00"""
282,"0000000166 04/05/2018 13:52:26 93992339029,,VITORIA XINGU,PA COD. AREA 93,00:00:48 2a a 6a,,""0,00"""
283,"0000000167 04/05/2018 13:58:00 93992339029,,VITORIA XINGU,PA COD. AREA 93,00:01:54 2a a 6a,,""0,00"""
284,"0000000168 04/05/2018 14:14:59 93991562974,,VITORIA XINGU,PA COD. AREA 93,00:00:48 2a a 6a,,""0,00"""
285,"0000000169 05/05/2018 08:31:00 93992339029,,VITORIA XINGU,PA COD. AREA 93,00:03:42 Sáb/Dom,,""0,00"""
286,"0000000170 05/05/2018 09:15:41 93992339029,,VITORIA XINGU,PA COD. AREA 93,00:00:30 Sáb/Dom,,""0,00"""
287,"0000000171 05/05/2018 09:16:51 93992339029,,VITORIA XINGU,PA COD. AREA 93,00:02:06 Sáb/Dom,,""0,00"""
288,"0000000172 05/05/2018 09:31:36 93992339029,,VITORIA XINGU,PA COD. AREA 93,00:01:24 Sáb/Dom,,""0,00"""
289,"0000000173 08/05/2018 09:40:48 93991562974,,VITORIA XINGU,PA COD. AREA 93,00:01:24 2a a 6a,,""0,00"""
290,"0000000174 09/05/2018 08:11:08 93991622210,,VITORIA XINGU,PA COD. AREA 93,00:01:06 2a a 6a,,""0,00"""
291,"0000000175 09/05/2018 08:25:14 93991622210,,VITORIA XINGU,PA COD. AREA 93,00:00:36 2a a 6a,,""0,00"""
292,"0000000176 09/05/2018 08:46:46 93991562974,,VITORIA XINGU,PA COD. AREA 93,00:01:00 2a a 6a,,""0,00"""
293,"0000000177 09/05/2018 10:48:15 93991622210,,VITORIA XINGU,PA COD. AREA 93,00:00:54 2a a 6a,,""0,00"""
294,"0000000178 09/05/2018 13:40:46 93991562974,,VITORIA XINGU,PA COD. AREA 93,00:01:18 2a a 6a,,""0,00"""
295,"0000000179 09/05/2018 13:43:39 93991373034,,VITORIA XINGU,PA COD. AREA 93,00:02:18 2a a 6a,,""0,00"""
296,"0000000180 09/05/2018 14:07:07 93991373034,,VITORIA XINGU,PA COD. AREA 93,00:02:06 2a a 6a,,""0,00"""
297,"0000000181 09/05/2018 14:57:48 93991562974,,VITORIA XINGU,PA COD. AREA 93,00:02:00 2a a 6a,,""0,00"""
298,"0000000182 09/05/2018 15:19:27 93991562974,,VITORIA XINGU,PA COD. AREA 93,00:01:48 2a a 6a,,""0,00"""
299,"0000000183 10/05/2018 08:37:41 93992339029,,VITORIA XINGU,PA COD. AREA 93,00:01:42 2a a 6a,,""0,00"""
300,"0000000184 10/05/2018 09:34:04 93992339029,,VITORIA XINGU,PA COD. AREA 93,00:02:54 2a a 6a,,""0,00"""
301,"0000000185 10/05/2018 09:39:32 93991622210,,VITORIA XINGU,PA COD. AREA 93,00:02:30 2a a 6a,,""0,00"""
302,"0000000186 10/05/2018 11:28:38 93991444854,,VITORIA XINGU,PA COD. AREA 93,00:03:42 2a a 6a,,""0,00"""
303,"0000000187 11/05/2018 10:05:56 93991373034,,VITORIA XINGU,PA COD. AREA 93,00:01:12 2a a 6a,,""0,00"""
304,"0000000188 11/05/2018 10:10:04 93991622210,,VITORIA XINGU,PA COD. AREA 93,00:00:48 2a a 6a,,""0,00"""
305,"0000000189 11/05/2018 10:14:21 93991373034,,VITORIA XINGU,PA COD. AREA 93,00:00:48 2a a 6a,,""0,00"""
306,"0000000190 11/05/2018 10:15:59 93991562974,,VITORIA XINGU,PA COD. AREA 93,00:00:54 2a a 6a,,""0,00"""
307,"Duração Total,,,,01:36:12,,"
308,"Tudo que você usou em Ligações Locais,,,,,,""0,00"""
309,"MENSAGENS/INTERNET MÓVEL,,,,,,"
310,"Data Hora Telefone,,Valor R$,Data Hora,Telefone,,Valor R$"
311,"Uso de Mensagens dentro da área Oi,,,,,,"
312,"Oi Torpedo,,,,,,"
313,"0000000191 02/05/2018 12:01:59 93992329563,,""0,00 0000000192"",10/05/2018 10:21:10,93996531833,,""0,00"""
314,"0000000193 10/05/2018 10:21:43 93996531833,,""0,00 0000000194"",10/05/2018 10:21:56,93996531833,,""0,00"""
315,"Tudo que você usou em Mensagens,,,,,,""0,00"""
316,"Total de Torpedos: 4,,,,,,"
317,"Data Hora Telefone,,Origem,Duração,Volume Conteúdo,,Valor (R$)"
318,"Uso de Internet Móvel dentro da área Oi,,,,,,"
319,"Tráfego de Internet,,,,,,"
320,"0000000195 10/04/2018 15:49:57 299kb,,""0,00 0000000196"",10/04/2018 16:15:41,200kb,,""0,00"""
321,"0000000197 11/04/2018 18:44:33 246kb,,""0,00 0000000198"",11/04/2018 18:45:10,0kb,,""0,00"""
322,"0000000199 11/04/2018 18:58:16 374kb,,""0,00 0000000200"",11/04/2018 19:15:55,105kb,,""0,00"""
323,"0000000201 11/04/2018 19:20:56 0kb,,""0,00 0000000202"",11/04/2018 19:23:09,200kb,,""0,00"""
324,"0000000203 11/04/2018 19:24:17 0kb,,""0,00 0000000204"",11/04/2018 19:27:15,200kb,,""0,00"""
325,"0000000205 11/04/2018 19:28:54 200kb,,""0,00 0000000206"",11/04/2018 19:38:58,392kb,,""0,00"""
326,"0000000207 17/04/2018 07:25:07 1005kb,,""0,00 0000000208"",17/04/2018 07:44:03,525kb,,""0,00"""
327,"0000000209 17/04/2018 07:56:04 278kb,,""0,00 0000000210"",17/04/2018 08:53:27,200kb,,""0,00"""
328,"0000000211 17/04/2018 09:04:17 171kb,,""0,00 0000000212"",17/04/2018 09:57:50,681kb,,""0,00"""
329,"0000000213 17/04/2018 12:40:01 133kb,,""0,00 0000000214"",17/04/2018 13:00:25,200kb,,""0,00"""
330,"MRO SERVICOS LOGISTICOS S.A.,,,,,,,,7/14"
331,"Data Hora,Telefone,Origem,,Duração,,Volume,Conteúdo,Valor (R$)"
332,"0000000215 17/04/2018 13:22:46,450kb,""0,00"",0000000216,17/04/2018,15:09:30,1424kb,,""0,00"""
333,"0000000217 17/04/2018 17:29:05,318kb,""0,00"",0000000218,17/04/2018,17:47:35,18821kb,,""0,00"""
334,"0000000219 18/04/2018 05:54:11,370kb,""0,00"",0000000220,18/04/2018,06:46:41,1337kb,,""0,00"""
335,"0000000221 18/04/2018 08:51:05,239kb,""0,00"",0000000222,18/04/2018,08:57:40,102kb,,""0,00"""
336,"0000000223 18/04/2018 09:34:09,940kb,""0,00"",0000000224,18/04/2018,12:40:43,200kb,,""0,00"""
337,"0000000225 18/04/2018 12:41:21,1372kb,""0,00"",0000000226,18/04/2018,15:26:35,351kb,,""0,00"""
338,"0000000227 18/04/2018 16:34:01,7310kb,""0,00"",0000000228,19/04/2018,06:48:37,303kb,,""0,00"""
339,"0000000229 19/04/2018 07:06:26,200kb,""0,00"",0000000230,19/04/2018,07:42:46,652kb,,""0,00"""
340,"0000000231 19/04/2018 13:34:08,1710kb,""0,00"",0000000232,19/04/2018,17:38:31,1430kb,,""0,00"""
341,"0000000233 20/04/2018 06:43:52,349kb,""0,00"",0000000234,20/04/2018,06:50:15,200kb,,""0,00"""
342,"0000000235 20/04/2018 07:04:23,409kb,""0,00"",0000000236,20/04/2018,08:48:53,200kb,,""0,00"""
343,"0000000237 20/04/2018 08:53:24,271kb,""0,00"",0000000238,20/04/2018,10:35:46,744kb,,""0,00"""
344,"0000000239 20/04/2018 13:44:16,902kb,""0,00"",0000000240,20/04/2018,15:25:07,200kb,,""0,00"""
345,"0000000241 20/04/2018 15:52:32,200kb,""0,00"",0000000242,20/04/2018,15:55:39,63kb,,""0,00"""
346,"0000000243 20/04/2018 16:24:54,19kb,""0,00"",0000000244,20/04/2018,16:26:21,28kb,,""0,00"""
347,"0000000245 20/04/2018 16:26:47,540kb,""0,00"",0000000246,20/04/2018,19:58:13,200kb,,""0,00"""
348,"0000000247 20/04/2018 20:01:00,36kb,""0,00"",0000000248,20/04/2018,20:22:28,203kb,,""0,00"""
349,"0000000249 20/04/2018 20:23:56,1429kb,""0,00"",0000000250,22/04/2018,20:32:29,929kb,,""0,00"""
350,"0000000251 23/04/2018 06:40:16,200kb,""0,00"",0000000252,23/04/2018,06:41:01,109kb,,""0,00"""
351,"0000000253 23/04/2018 07:13:33,200kb,""0,00"",0000000254,23/04/2018,08:03:46,978kb,,""0,00"""
352,"0000000255 23/04/2018 14:07:50,689kb,""0,00"",0000000256,23/04/2018,14:30:17,200kb,,""0,00"""
353,"0000000257 23/04/2018 14:35:46,378kb,""0,00"",0000000258,23/04/2018,15:13:28,200kb,,""0,00"""
354,"0000000259 23/04/2018 16:05:50,341kb,""0,00"",0000000260,23/04/2018,17:15:52,200kb,,""0,00"""
355,"0000000261 23/04/2018 17:48:18,1413kb,""0,00"",0000000262,24/04/2018,04:44:17,200kb,,""0,00"""
356,"0000000263 24/04/2018 06:30:05,1258kb,""0,00"",0000000264,24/04/2018,09:08:41,343kb,,""0,00"""
357,"0000000265 24/04/2018 09:59:25,200kb,""0,00"",0000000266,24/04/2018,10:31:44,777kb,,""0,00"""
358,"0000000267 24/04/2018 13:12:04,200kb,""0,00"",0000000268,24/04/2018,13:16:48,1250kb,,""0,00"""
359,"0000000269 24/04/2018 17:35:42,17515kb,""0,00"",0000000270,25/04/2018,06:48:02,248kb,,""0,00"""
360,"0000000271 25/04/2018 07:25:22,200kb,""0,00"",0000000272,25/04/2018,07:28:34,254kb,,""0,00"""
361,"0000000273 25/04/2018 08:19:24,200kb,""0,00"",0000000274,25/04/2018,08:44:46,474kb,,""0,00"""
362,"0000000275 25/04/2018 09:36:23,892kb,""0,00"",0000000276,25/04/2018,12:20:33,84kb,,""0,00"""
363,"0000000277 25/04/2018 12:48:26,200kb,""0,00"",0000000278,25/04/2018,12:50:55,1887kb,,""0,00"""
364,"0000000279 25/04/2018 15:14:51,200kb,""0,00"",0000000280,25/04/2018,15:20:29,474kb,,""0,00"""
365,"0000000281 25/04/2018 17:46:01,1512kb,""0,00"",0000000282,26/04/2018,06:37:15,200kb,,""0,00"""
366,"0000000283 26/04/2018 06:38:17,458kb,""0,00"",0000000284,26/04/2018,07:42:57,200kb,,""0,00"""
367,"0000000285 26/04/2018 07:44:42,409kb,""0,00"",0000000286,26/04/2018,08:20:01,200kb,,""0,00"""
368,"0000000287 26/04/2018 08:35:28,1044kb,""0,00"",0000000288,26/04/2018,09:10:55,200kb,,""0,00"""
369,"0000000289 26/04/2018 09:27:45,1270kb,""0,00"",0000000290,26/04/2018,10:00:29,453kb,,""0,00"""
370,"0000000291 26/04/2018 10:20:12,1126kb,""0,00"",0000000292,26/04/2018,13:38:57,200kb,,""0,00"""
371,"0000000293 26/04/2018 14:18:50,200kb,""0,00"",0000000294,26/04/2018,14:44:28,960kb,,""0,00"""
372,"0000000295 26/04/2018 18:19:02,200kb,""0,00"",0000000296,26/04/2018,18:21:01,1878kb,,""0,00"""
373,"0000000297 27/04/2018 06:47:46,317kb,""0,00"",0000000298,27/04/2018,08:25:08,827kb,,""0,00"""
374,"0000000299 27/04/2018 08:28:21,2251kb,""0,00"",0000000300,27/04/2018,17:27:20,121kb,,""0,00"""
375,"0000000301 28/04/2018 01:24:45,551kb,""0,00"",0000000302,28/04/2018,08:21:13,311kb,,""0,00"""
376,"0000000303 28/04/2018 09:07:41,392kb,""0,00"",0000000304,28/04/2018,09:32:59,200kb,,""0,00"""
377,"0000000305 28/04/2018 10:20:28,1512kb,""0,00"",0000000306,28/04/2018,13:36:48,72kb,,""0,00"""
378,"0000000307 28/04/2018 14:00:08,200kb,""0,00"",0000000308,28/04/2018,14:26:50,359kb,,""0,00"""
379,"0000000309 28/04/2018 16:35:43,63kb,""0,00"",0000000310,29/04/2018,08:16:33,875kb,,""0,00"""
380,"0000000311 29/04/2018 18:38:18,980kb,""0,00"",0000000312,30/04/2018,04:39:20,200kb,,""0,00"""
381,"0000000313 30/04/2018 06:31:51,240kb,""0,00"",0000000314,30/04/2018,08:10:15,359kb,,""0,00"""
382,"0000000315 30/04/2018 08:54:12,200kb,""0,00"",0000000316,30/04/2018,09:12:13,157kb,,""0,00"""
383,"0000000317 30/04/2018 09:33:02,200kb,""0,00"",0000000318,30/04/2018,10:01:46,281kb,,""0,00"""
384,"0000000319 30/04/2018 10:13:38,1222kb,""0,00"",0000000320,30/04/2018,11:13:16,23599kb,,""0,00"""
385,"0000000321 30/04/2018 11:48:16,6852kb,""0,00"",0000000322,30/04/2018,13:34:50,18886kb,,""0,00"""
386,"0000000323 30/04/2018 14:26:53,9548kb,""0,00"",0000000324,30/04/2018,18:08:17,19312kb,,""0,00"""
387,"0000000325 02/05/2018 08:13:38,1027kb,""0,00"",""00000TF0:90 -3 V2016.36 - 13_01820/50_B5IF/_2B0P_1C8T9PR0D8_S:33_803:22_32018015615011k46b12_PROD_0000_SAIDA_GAD - CLASSE: C - M0OD,E0L0O: E - REGRA: 5 - OBJ: 11759 - FOLHA: 8737"",,,,,"
388,"0000000327 02/05/2018 08:42:11,200kb,""0,00"",0000000328,02/05/2018,08:55:30,268kb,,""0,00"""
389,"0000000329 02/05/2018 09:30:13,895kb,""0,00"",0000000330,02/05/2018,09:54:56,200kb,,""0,00"""
390,"0000000331 02/05/2018 10:43:39,466kb,""0,00"",0000000332,02/05/2018,11:28:33,200kb,,""0,00"""
391,"0000000333 02/05/2018 12:29:07,260kb,""0,00"",0000000334,02/05/2018,13:15:49,200kb,,""0,00"""
392,"0000000335 02/05/2018 13:17:19,1259kb,""0,00"",0000000336,02/05/2018,18:32:17,200kb,,""0,00"""
393,"0000000337 02/05/2018 18:51:42,1105kb,""0,00"",0000000338,03/05/2018,06:42:33,110kb,,""0,00"""
394,"0000000339 03/05/2018 06:48:01,201kb,""0,00"",0000000340,03/05/2018,07:58:30,231kb,,""0,00"""
395,"0000000341 03/05/2018 08:02:10,874kb,""0,00"",0000000342,03/05/2018,09:09:32,200kb,,""0,00"""
396,"0000000343 03/05/2018 09:49:39,200kb,""0,00"",0000000344,03/05/2018,10:14:32,269kb,,""0,00"""
397,"0000000345 03/05/2018 10:45:56,322kb,""0,00"",0000000346,03/05/2018,13:42:04,200kb,,""0,00"""
398,"0000000347 03/05/2018 13:49:04,181kb,""0,00"",0000000348,03/05/2018,14:22:24,200kb,,""0,00"""
399,"0000000349 03/05/2018 14:28:10,912kb,""0,00"",0000000350,03/05/2018,17:38:53,17320kb,,""0,00"""
400,"0000000351 04/05/2018 01:44:00,418kb,""0,00"",0000000352,04/05/2018,07:24:39,1076kb,,""0,00"""
401,"0000000353 04/05/2018 09:17:30,200kb,""0,00"",0000000354,04/05/2018,09:50:59,798kb,,""0,00"""
402,"0000000355 04/05/2018 10:38:38,200kb,""0,00"",0000000356,04/05/2018,10:41:23,1248kb,,""0,00"""
403,"0000000357 04/05/2018 11:56:41,310kb,""0,00"",0000000358,04/05/2018,12:49:13,877kb,,""0,00"""
404,"0000000359 04/05/2018 14:04:55,200kb,""0,00"",0000000360,04/05/2018,14:05:32,2725kb,,""0,00"""
405,"0000000361 05/05/2018 07:41:31,200kb,""0,00"",0000000362,05/05/2018,07:59:14,89kb,,""0,00"""
406,"0000000363 05/05/2018 08:17:11,404kb,""0,00"",0000000364,05/05/2018,09:16:07,269kb,,""0,00"""
407,"0000000365 05/05/2018 10:49:00,217kb,""0,00"",0000000366,05/05/2018,12:32:18,200kb,,""0,00"""
408,"0000000367 05/05/2018 13:13:28,149kb,""0,00"",0000000368,05/05/2018,13:42:11,200kb,,""0,00"""
409,"0000000369 05/05/2018 15:00:04,66kb,""0,00"",0000000370,05/05/2018,15:18:52,4885kb,,""0,00"""
410,"0000000371 08/05/2018 07:54:40,200kb,""0,00"",0000000372,08/05/2018,08:01:05,765kb,,""0,00"""
411,"0000000373 08/05/2018 09:50:51,200kb,""0,00"",0000000374,08/05/2018,09:56:44,167kb,,""0,00"""
412,"MRO SERVICOS LOGISTICOS S.A.,,,,,,,,8/14"
413,"Data Hora Telefone,,Origem,,Duração,,Volume,Conteúdo,Valor (R$)"
414,"0000000375 08/05/2018 10:33:28 265kb,,""0,00 0000000376"",,08/05/2018 11:11:03,,200kb,,""0,00"""
415,"0000000377 08/05/2018 12:25:33 599kb,,""0,00 0000000378"",,08/05/2018 14:37:54,,126kb,,""0,00"""
416,"0000000379 08/05/2018 15:06:28 845kb,,""0,00 0000000380"",,08/05/2018 18:25:02,,880kb,,""0,00"""
417,"0000000381 09/05/2018 06:22:36 1552kb,,""0,00 0000000382"",,09/05/2018 08:43:47,,629kb,,""0,00"""
418,"0000000383 09/05/2018 09:19:28 200kb,,""0,00 0000000384"",,09/05/2018 10:04:21,,531kb,,""0,00"""
419,"0000000385 09/05/2018 11:05:48 200kb,,""0,00 0000000386"",,09/05/2018 11:48:59,,822kb,,""0,00"""
420,"0000000387 09/05/2018 13:54:02 200kb,,""0,00 0000000388"",,09/05/2018 14:26:47,,855kb,,""0,00"""
421,"0000000389 09/05/2018 14:47:34 200kb,,""0,00 0000000390"",,09/05/2018 15:10:57,,200kb,,""0,00"""
422,"0000000391 09/05/2018 15:15:43 788kb,,""0,00 0000000392"",,09/05/2018 17:29:29,,20841kb,,""0,00"""
423,"0000000393 10/05/2018 02:51:47 1974kb,,""0,00 0000000394"",,10/05/2018 09:31:39,,465kb,,""0,00"""
424,"0000000395 10/05/2018 10:07:07 200kb,,""0,00 0000000396"",,10/05/2018 10:09:14,,1227kb,,""0,00"""
425,"0000000397 10/05/2018 11:44:16 200kb,,""0,00 0000000398"",,10/05/2018 11:45:35,,1438kb,,""0,00"""
426,"0000000399 10/05/2018 15:25:47 1560kb,,""0,00 0000000400"",,10/05/2018 21:43:14,,200kb,,""0,00"""
427,"0000000401 10/05/2018 21:44:20 1568kb,,""0,00 0000000402"",,11/05/2018 08:22:48,,200kb,,""0,00"""
428,"0000000403 11/05/2018 08:52:01 200kb,,""0,00 0000000404"",,11/05/2018 09:09:35,,1061kb,,""0,00"""
429,"0000000405 11/05/2018 11:12:24 200kb,,""0,00 0000000406"",,11/05/2018 11:34:20,,392kb,,""0,00"""
430,"0000000407 11/05/2018 14:15:10 200kb,,""0,00 0000000408"",,11/05/2018 14:38:19,,40kb,,""0,00"""
431,"0000000409 11/05/2018 15:08:34 261kb,,""0,00 0000000410"",,11/05/2018 16:47:42,,200kb,,""0,00"""
432,"0000000411 11/05/2018 17:07:18 154kb,,""0,00 0000000412"",,11/05/2018 17:49:42,,1135kb,,""0,00"""
433,"0000000413 12/05/2018 06:37:38 410kb,,""0,00 0000000414"",,12/05/2018 07:43:34,,200kb,,""0,00"""
434,"0000000415 12/05/2018 07:53:53 42kb,,""0,00 0000000416"",,12/05/2018 07:59:43,,128kb,,""0,00"""
435,"0000000417 12/05/2018 09:30:31 903kb,,""0,00 0000000418"",,12/05/2018 13:54:44,,529kb,,""0,00"""
436,"0000000419 12/05/2018 16:59:57 473kb,,""0,00"",,,,,,"
437,"Tudo que você usou em Tráfego de Internet 271437kb,,,,,,,,""0,00"""
