,0
438,"Tudo que você usou em Internet Móvel,,,,,,,,""0,00"""
439,"Volume Total: 271437kb,,,,,,,,"
440,"Tudo que você usou em Mensagens/Internet Móvel,,,,,,,,""0,00"""
441,"LIGAÇÕES DE LONGA DISTÂNCIA,,,,,,,,"
442,"Data Hora Telefone,,Origem,,Destino,,Duração,Horário,Valor (R$)"
443,"Ligações de longa distância com a Oi,,,,,,,,"
444,"Ligações que você fez,,,,,,,,"
445,"0000000420 20/04/2018 13:22:35 21980020016,,PA COD AREA 93,,RJ COD AREA 21,,00:02:06,Normal,""0,00"""
446,"0000000421 23/04/2018 14:13:59 98981196333,,PA COD AREA 93,,MA COD AREA 98,,00:01:06,Normal,""0,00"""
447,"0000000422 23/04/2018 14:34:15 31992329563,,PA COD AREA 93,,MG COD AREA 31,,00:00:48,Normal,""0,00"""
448,"0000000423 23/04/2018 14:38:17 96991699613,,PA COD AREA 93,,AP COD AREA 96,,00:01:18,Normal,""0,00"""
449,"0000000424 23/04/2018 14:53:33 69993165647,,PA COD AREA 93,,RO COD AREA 69,,00:01:24,Normal,""0,00"""
450,"0000000425 24/04/2018 08:20:45 75991115134,,PA COD AREA 93,,BA COD AREA 75,,00:01:06,Normal,""0,00"""
451,"0000000426 24/04/2018 14:11:23 12988408795,,PA COD AREA 93,,SP COD AREA 12,,00:01:24,Normal,""0,00"""
452,"0000000427 25/04/2018 13:31:21 75992385352,,PA COD AREA 93,,BA COD AREA 75,,00:01:36,Normal,""0,00"""
453,"0000000428 25/04/2018 13:37:04 75991115134,,PA COD AREA 93,,BA COD AREA 75,,00:01:42,Normal,""0,00"""
454,"0000000429 25/04/2018 13:56:00 71992653788,,PA COD AREA 93,,BA COD AREA 71,,00:02:24,Normal,""0,00"""
455,"0000000430 25/04/2018 14:09:43 69993165647,,PA COD AREA 93,,RO COD AREA 69,,00:01:12,Normal,""0,00"""
456,"0000000431 25/04/2018 14:12:43 75992385352,,PA COD AREA 93,,BA COD AREA 75,,00:01:18,Normal,""0,00"""
457,"0000000432 25/04/2018 14:26:54 98981196333,,PA COD AREA 93,,MA COD AREA 98,,00:01:42,Normal,""0,00"""
458,"0000000433 25/04/2018 14:37:38 91992665461,,PA COD AREA 93,,PA COD AREA 91,,00:01:48,Normal,""0,00"""
459,"0000000434 26/04/2018 09:06:20 75991115134,,PA COD AREA 93,,BA COD AREA 75,,00:00:36,Normal,""0,00"""
460,"0000000435 26/04/2018 09:07:21 75991115134,,PA COD AREA 93,,BA COD AREA 75,,00:02:12,Normal,""0,00"""
461,"0000000436 26/04/2018 09:29:11 75991115134,,PA COD AREA 93,,BA COD AREA 75,,00:03:06,Normal,""0,00"""
462,"0000000437 26/04/2018 09:41:44 71992653788,,PA COD AREA 93,,BA COD AREA 71,,00:00:42,Normal,""0,00"""
463,"0000000438 26/04/2018 09:43:39 98981196333,,PA COD AREA 93,,MA COD AREA 98,,00:04:12,Normal,""0,00"""
464,"0000000439 26/04/2018 09:48:47 71992653788,,PA COD AREA 93,,BA COD AREA 71,,00:02:48,Normal,""0,00"""
465,"0000000440 26/04/2018 09:52:10 75992385352,,PA COD AREA 93,,BA COD AREA 75,,00:00:30,Normal,""0,00"""
466,"0000000441 26/04/2018 09:53:59 75992385352,,PA COD AREA 93,,BA COD AREA 75,,00:01:18,Normal,""0,00"""
467,"0000000442 26/04/2018 10:53:41 2131259826,,PA COD AREA 93,,RJ RIO DE JANEI,,00:00:42,Normal,""0,00"""
468,"0000000443 26/04/2018 10:54:36 2131259826,,PA COD AREA 93,,RJ RIO DE JANEI,,00:01:18,Normal,""0,00"""
469,"0000000444 26/04/2018 11:24:42 2131259826,,PA COD AREA 93,,RJ RIO DE JANEI,,00:00:36,Normal,""0,00"""
470,"0000000445 26/04/2018 11:25:55 2131259826,,PA COD AREA 93,,RJ RIO DE JANEI,,00:03:54,Normal,""0,00"""
471,"0000000446 28/04/2018 08:52:37 71992653788,,PA COD AREA 93,,BA COD AREA 71,,00:01:54,Normal,""0,00"""
472,"0000000447 28/04/2018 11:23:28 71992653788,,PA COD AREA 93,,BA COD AREA 71,,00:00:36,Normal,""0,00"""
473,"0000000448 28/04/2018 11:24:40 75992385352,,PA COD AREA 93,,BA COD AREA 75,,00:00:42,Normal,""0,00"""
474,"0000000449 28/04/2018 11:28:53 75991115134,,PA COD AREA 93,,BA COD AREA 75,,00:00:36,Normal,""0,00"""
475,"0000000450 28/04/2018 11:34:20 98981196333,,PA COD AREA 93,,MA COD AREA 98,,00:01:30,Normal,""0,00"""
476,"0000000451 30/04/2018 08:54:58 96991699613,,PA COD AREA 93,,AP COD AREA 96,,00:02:42,Normal,""0,00"""
477,"0000000452 30/04/2018 09:20:51 96991699613,,PA COD AREA 93,,AP COD AREA 96,,00:00:30,Normal,""0,00"""
478,"0000000453 30/04/2018 09:57:54 98981196333,,AP COD AREA 96,,MA COD AREA 98,,00:03:48,Normal,""0,00"""
479,"0000000454 30/04/2018 10:47:11 71992653788,,PA COD AREA 93,,BA COD AREA 71,,00:01:42,Normal,""0,00"""
480,"0000000455 30/04/2018 10:51:53 75991115134,,PA COD AREA 93,,BA COD AREA 75,,00:00:42,Normal,""0,00"""
481,"0000000456 30/04/2018 11:37:29 71992653788,,PA COD AREA 93,,BA COD AREA 71,,00:01:00,Normal,""0,00"""
482,"0000000457 30/04/2018 13:41:21 96991699613,,PA COD AREA 93,,AP COD AREA 96,,00:00:42,Normal,""0,00"""
483,"0000000458 02/05/2018 09:30:43 98981196333,,PA COD AREA 93,,MA COD AREA 98,,00:03:12,Normal,""0,00"""
484,"0000000459 02/05/2018 13:13:03 49988292230,,PA COD AREA 93,,SC COD AREA 49,,00:01:24,Normal,""0,00"""
485,"0000000460 04/05/2018 09:49:45 71992653788,,PA COD AREA 93,,BA COD AREA 71,,00:01:12,Normal,""0,00"""
486,"0000000461 04/05/2018 10:29:20 98981196333,,PA COD AREA 93,,MA COD AREA 98,,00:00:36,Normal,""0,00"""
487,"0000000462 04/05/2018 10:35:19 75991115134,,PA COD AREA 93,,BA COD AREA 75,,00:01:42,Normal,""0,00"""
488,"0000000463 04/05/2018 10:52:20 75991115134,,PA COD AREA 93,,BA COD AREA 75,,00:00:48,Normal,""0,00"""
489,"0000000464 04/05/2018 10:57:15 96991699613,,PA COD AREA 93,,AP COD AREA 96,,00:01:00,Normal,""0,00"""
490,"MRO SERVICOS LOGISTICOS S.A.,,,,,,9/14"
491,"Data Hora Telefone,,Origem,Destino,Duração,Horário,Valor (R$)"
492,"0000000465 08/05/2018 13:52:33 12988408795,,PA COD AREA 93,SP COD AREA 12,00:00:30,Normal,""0,00"""
493,"0000000466 09/05/2018 08:18:30 71992653788,,PA COD AREA 93,BA COD AREA 71,00:01:30,Normal,""0,00"""
494,"0000000467 09/05/2018 08:41:29 96991699613,,PA COD AREA 93,AP COD AREA 96,00:02:12,Normal,""0,00"""
495,"0000000468 09/05/2018 09:07:29 2131259833,,PA COD AREA 93,RJ RIO DE JANEI,00:05:24,Normal,""0,00"""
496,"0000000469 09/05/2018 10:05:16 91993402955,,PA COD AREA 93,PA COD AREA 91,00:01:30,Normal,""0,00"""
497,"0000000470 09/05/2018 10:39:23 2131259833,,PA COD AREA 93,RJ RIO DE JANEI,00:00:30,Normal,""0,00"""
498,"0000000471 09/05/2018 10:57:11 2131259833,,PA COD AREA 93,RJ RIO DE JANEI,00:00:42,Normal,""0,00"""
499,"0000000472 09/05/2018 11:35:52 2131259833,,PA COD AREA 93,RJ RIO DE JANEI,00:00:30,Normal,""0,00"""
500,"0000000473 09/05/2018 11:45:56 2131259833,,PA COD AREA 93,RJ RIO DE JANEI,00:03:00,Normal,""0,00"""
501,"0000000474 09/05/2018 13:32:02 96991699613,,PA COD AREA 93,AP COD AREA 96,00:02:54,Normal,""0,00"""
502,"0000000475 09/05/2018 14:38:49 75991115134,,PA COD AREA 93,BA COD AREA 75,00:02:06,Normal,""0,00"""
503,"0000000476 09/05/2018 15:01:04 75991115134,,PA COD AREA 93,BA COD AREA 75,00:01:36,Normal,""0,00"""
504,"0000000477 10/05/2018 08:05:31 2131259833,,PA COD AREA 93,RJ RIO DE JANEI,00:00:30,Normal,""0,00"""
505,"0000000478 10/05/2018 08:58:53 2131259833,,PA COD AREA 93,RJ RIO DE JANEI,00:00:30,Normal,""0,00"""
506,"0000000479 10/05/2018 08:59:30 2131259833,,PA COD AREA 93,RJ RIO DE JANEI,00:10:24,Normal,""0,00"""
507,"0000000480 10/05/2018 10:05:12 91987310169,,PA COD AREA 93,PA COD AREA 91,00:00:42,Normal,""0,00"""
508,"0000000481 10/05/2018 10:10:05 91980576457,,AP COD AREA 96,PA COD AREA 91,00:01:06,Normal,""0,00"""
509,"0000000482 10/05/2018 10:12:07 91988721080,,PA COD AREA 93,PA COD AREA 91,00:01:48,Normal,""0,00"""
510,"0000000483 10/05/2018 11:46:06 75991115134,,PA COD AREA 93,BA COD AREA 75,00:00:42,Normal,""0,00"""
511,"0000000484 10/05/2018 11:47:26 91988721080,,PA COD AREA 93,PA COD AREA 91,00:00:30,Normal,""0,00"""
512,"0000000485 10/05/2018 11:49:53 91988721080,,PA COD AREA 93,PA COD AREA 91,00:00:36,Normal,""0,00"""
513,"Duração Total,,,,01:48:18,,"
514,"Total de ligações feitas,,,,,,""0,00"""
515,"Total de ligações de longa distância,,,,,,""0,00"""
516,"Tudo que você usou em Ligações de Longa Distância,,,,,,""0,00"""
517,"CRÉDITOS DIVERSOS,,,,,,"
518,"Créditos Diversos,,,,,,"
519,"0000000486 Franquia Oi Dados,,,,,,"
520,"Fim do demonstrativo Oi: 93 99952 8161,,,,,,""75,77"""
521,""""",,,TF:9 - V01.36 - 13_1805_BIF_BP_CT9PRD_S3_032_20180515114612_PROD_0000_SAIDA_GAD - CLASSE: C - MODELO: E - REGRA: 5 - OBJ: 11759 - FOLHA: 8738,,,"
522,"MRO SERVICOS LOGISTICOS S.A.,,,,10/14"
523,"Oi Empresa Especial,,,,"
524,"PLANO 0000000487,,,,""75,77"""
525,"Cobrança proporcional do plano 10/04/2018 a 13/05/2018,,,,"
526,"""Componente 137 Oi Mais : CELULAR 75,00 SVA"",,,,"
527,"Subtotal do plano,,,,""75,77"""
528,"NÚMERO (93) 99952-9516,,,,"
529,"TOTAL DO PLANO,,,,""75,77"""
530,"Total da Fatura,,,,""75,77"""
531,"DETALHAMENTO DO USO: (93) 99952-9516,,,,"
532,"LIGAÇÕES LOCAIS,,,,"
533,"Data Hora Telefone,Origem Destino,Duração,Horário,Valor (R$)"
534,"Ligações de Oi para Oi,,,,"
535,"0000000488 17/04/2018 15:29:06 93999528735,VITORIA XINGU PA COD. AREA 93,00:01:12,2a a 6a,""0,00"""
536,"0000000489 17/04/2018 17:50:12 93988121172,ALTAMIRA PA COD. AREA 93,00:01:12,2a a 6a,""0,00"""
537,"0000000490 18/04/2018 09:00:12 93999541392,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
538,"0000000491 18/04/2018 09:31:17 93999545161,VITORIA XINGU PA COD. AREA 93,00:00:36,2a a 6a,""0,00"""
539,"0000000492 18/04/2018 11:01:07 93988121172,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
540,"0000000493 20/04/2018 08:43:36 93999526136,VITORIA XINGU PA COD. AREA 93,00:00:42,2a a 6a,""0,00"""
541,"0000000494 20/04/2018 09:29:36 93999525698,VITORIA XINGU PA COD. AREA 93,00:00:54,2a a 6a,""0,00"""
542,"0000000495 20/04/2018 09:34:07 93988076200,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
543,"0000000496 20/04/2018 12:06:06 93999529032,VITORIA XINGU PA COD. AREA 93,00:00:36,2a a 6a,""0,00"""
544,"0000000497 23/04/2018 08:11:39 93999528192,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
545,"0000000498 23/04/2018 08:56:27 93988076200,VITORIA XINGU PA COD. AREA 93,00:01:00,2a a 6a,""0,00"""
546,"0000000499 24/04/2018 10:03:06 93999526102,VITORIA XINGU PA COD. AREA 93,00:01:24,2a a 6a,""0,00"""
547,"0000000500 24/04/2018 10:14:41 93999541392,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
548,"0000000501 24/04/2018 10:17:19 93999780771,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
549,"0000000502 24/04/2018 14:32:07 93999046713,VITORIA XINGU PA COD. AREA 93,00:07:48,2a a 6a,""0,00"""
550,"0000000503 24/04/2018 15:16:55 93999046713,VITORIA XINGU PA COD. AREA 93,00:03:18,2a a 6a,""0,00"""
551,"0000000504 24/04/2018 15:48:19 93988092053,VITORIA XINGU PA COD. AREA 93,00:00:42,2a a 6a,""0,00"""
552,"0000000505 26/04/2018 21:49:14 93999046713,VITORIA XINGU PA COD. AREA 93,00:02:06,2a a 6a,""0,00"""
553,"0000000506 27/04/2018 08:04:10 93999525698,VITORIA XINGU PA COD. AREA 93,00:00:36,2a a 6a,""0,00"""
554,"0000000507 27/04/2018 10:05:10 93999044899,VITORIA XINGU PA COD. AREA 93,00:01:00,2a a 6a,""0,00"""
555,"0000000508 27/04/2018 11:36:37 93988076200,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
556,"0000000509 27/04/2018 17:18:42 93999541392,VITORIA XINGU PA COD. AREA 93,00:00:42,2a a 6a,""0,00"""
557,"0000000510 28/04/2018 11:44:42 93988076200,VITORIA XINGU PA COD. AREA 93,00:00:30,Sáb/Dom,""0,00"""
558,"0000000511 28/04/2018 14:01:04 93988076200,VITORIA XINGU PA COD. AREA 93,00:00:54,Sáb/Dom,""0,00"""
559,"0000000512 30/04/2018 12:00:38 93988076200,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
560,"0000000513 30/04/2018 19:39:10 93999541392,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
561,"0000000514 02/05/2018 10:52:31 93999526851,VITORIA XINGU PA COD. AREA 93,00:02:12,2a a 6a,""0,00"""
562,"0000000515 03/05/2018 08:27:01 93999525983,VITORIA XINGU PA COD. AREA 93,00:03:00,2a a 6a,""0,00"""
563,"0000000516 03/05/2018 08:30:48 93999541392,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
564,"0000000517 03/05/2018 09:05:34 93999046713,VITORIA XINGU PA COD. AREA 93,00:00:36,2a a 6a,""0,00"""
565,"0000000518 03/05/2018 13:31:48 93988076200,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
566,"0000000519 03/05/2018 13:34:52 93988076200,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
567,"0000000520 04/05/2018 07:09:42 93999525698,VITORIA XINGU PA COD. AREA 93,00:00:54,2a a 6a,""0,00"""
568,"0000000521 04/05/2018 07:45:10 93988076200,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
569,"0000000522 04/05/2018 08:58:54 93999024738,VITORIA XINGU PA COD. AREA 93,00:01:06,2a a 6a,""0,00"""
570,"0000000523 04/05/2018 10:11:41 93996559911,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
571,"0000000524 04/05/2018 12:57:23 93999528192,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
572,"0000000525 04/05/2018 13:33:12 93999525698,VITORIA XINGU PA COD. AREA 93,00:01:18,2a a 6a,""0,00"""
573,"0000000526 04/05/2018 14:40:35 93999541392,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
574,"0000000527 08/05/2018 09:10:04 93999528192,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
575,"0000000528 08/05/2018 09:11:49 93999541392,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
576,"0000000529 08/05/2018 09:25:23 93999541392,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
577,"0000000530 08/05/2018 09:54:56 93999528192,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
578,"0000000531 08/05/2018 10:24:14 93988076200,VITORIA XINGU PA COD. AREA 93,00:00:36,2a a 6a,""0,00"""
579,"0000000532 08/05/2018 11:08:41 93999529032,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
580,"0000000533 09/05/2018 08:21:15 93999525970,VITORIA XINGU PA COD. AREA 93,00:00:48,2a a 6a,""0,00"""
581,"0000000534 09/05/2018 10:36:02 93988076200,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
582,"0000000535 09/05/2018 14:14:34 93999541392,VITORIA XINGU PA COD. AREA 93,00:00:36,2a a 6a,""0,00"""
583,"0000000536 09/05/2018 15:12:52 93988076200,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
584,"0000000537 09/05/2018 19:28:47 93999541392,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
585,"0000000538 10/05/2018 13:42:47 93988076200,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
586,"0000000539 10/05/2018 14:03:31 93999541392,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
587,"0000000540 10/05/2018 14:09:14 93999528192,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
588,"0000000541 11/05/2018 08:56:37 93988076200,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
589,"0000000542 11/05/2018 10:20:46 93988076200,VITORIA XINGU PA COD. AREA 93,00:00:36,2a a 6a,""0,00"""
590,"0000000543 11/05/2018 12:30:26 93988076200,VITORIA XINGU PA COD. AREA 93,00:00:30,2a a 6a,""0,00"""
591,"Duração Total,,00:51:24,,"
592,"Ligações de Oi para Fixo,,,,"
593,"0000000544 12/04/2018 14:02:05 2131259849,RIO DE JANEIRO RJ RIO DE JANEI,00:54:18,2a a 6a,""0,00"""
594,"Duração Total,,00:54:18,,"
595,"Ligações de Oi para outros celulares,,,,"
596,"MRO SERVICOS LOGISTICOS S.A.,,,,,,11/14"
597,"Data Hora Telefone,,Origem,Destino,Duração Horário,,Valor (R$)"
598,"0000000545 20/04/2018 12:11:18 93991272649,,VITORIA XINGU,PA COD. AREA 93,00:06:30 2a a 6a,,""0,00"""
599,"0000000546 09/05/2018 14:15:55 93992315759,,VITORIA XINGU,PA COD. AREA 93,00:03:00 2a a 6a,,""0,00"""
600,"Duração Total,,,,00:09:30,,"
601,"Tudo que você usou em Ligações Locais,,,,,,""0,00"""
602,"LIGAÇÕES LOCAIS OI EMPRESA +,,,,,,"
603,"Data Hora Telefone,,Origem,Destino,Duração Horário,,Valor (R$)"
604,"Ligações de Oi para Oi,,,,,,"
605,"0000000547 24/04/2018 16:25:56 93999528161,,VITORIA XINGU,PA COD. AREA 93,00:02:06 2a a 6a,,""0,00"""
606,"Tudo que você usou em Ligações Locais Oi Empresa +,,,,,,""0,00"""
607,"MENSAGENS/INTERNET MÓVEL,,,,,,"
608,"Data Hora Telefone,,Valor R$,Data Hora,Telefone,,Valor R$"
609,"Uso de Mensagens dentro da área Oi,,,,,,"
610,"Oi Torpedo,,,,,,"
611,"0000000548 27/04/2018 10:21:07 93999044899,,""0,00 0000000549"",04/05/2018 08:58:23,31985153384,,""0,00"""
612,"Tudo que você usou em Mensagens,,,,,,""0,00"""
613,"Total de Torpedos: 2,,,,,,"
614,"Data Hora Telefone,,Origem,Duração,Volume Conteúdo,,Valor (R$)"
615,"Uso de Internet Móvel dentro da área Oi,,,,,,"
616,"Tráfego de Internet,,,,,,"
617,"0000000550 11/04/2018 20:15:56 99793kb,,""0,00 0000000551"",11/04/2018 21:53:36,27307kb,,""0,00"""
618,"0000000552 12/04/2018 05:38:47 95kb,,""0,00 0000000553"",12/04/2018 05:54:17,140kb,,""0,00"""
619,"0000000554 12/04/2018 06:10:21 72kb,,""0,00 0000000555"",12/04/2018 06:17:19,21kb,,""0,00"""
620,"0000000556 12/04/2018 06:26:02 28kb,,""0,00 0000000557"",12/04/2018 06:43:50,0kb,,""0,00"""
621,"0000000558 12/04/2018 06:50:07 11kb,,""0,00 0000000559"",12/04/2018 06:50:17,125kb,,""0,00"""
622,"0000000560 12/04/2018 06:50:21 200kb,,""0,00 0000000561"",12/04/2018 07:05:01,272kb,,""0,00"""
623,"0000000562 12/04/2018 07:39:15 200kb,,""0,00 0000000563"",12/04/2018 07:43:19,112kb,,""0,00"""
624,"0000000564 12/04/2018 07:47:54 1kb,,""0,00 0000000565"",12/04/2018 14:56:38,72kb,,""0,00"""
625,"0000000566 12/04/2018 14:57:34 200kb,,""0,00 0000000567"",12/04/2018 15:02:27,40kb,,""0,00"""
626,"0000000568 12/04/2018 15:06:54 200kb,,""0,00 0000000569"",12/04/2018 16:50:12,2kb,,""0,00"""
627,"0000000570 12/04/2018 16:53:35 2kb,,""0,00 0000000571"",12/04/2018 16:56:56,200kb,,""0,00"""
628,"0000000572 12/04/2018 16:58:31 2kb,,""0,00 0000000573"",12/04/2018 17:12:55,30kb,,""0,00"""
629,"0000000574 12/04/2018 17:22:52 222kb,,""0,00 0000000575"",12/04/2018 17:37:24,200kb,,""0,00"""
630,"0000000576 12/04/2018 17:52:16 89kb,,""0,00 0000000577"",12/04/2018 18:00:05,200kb,,""0,00"""
631,"0000000578 12/04/2018 18:02:18 12kb,,""0,00 0000000579"",12/04/2018 18:04:38,0kb,,""0,00"""
632,"0000000580 12/04/2018 18:09:24 14886kb,,""0,00 0000000581"",13/04/2018 00:10:24,2kb,,""0,00"""
633,"0000000582 13/04/2018 00:33:06 2186kb,,""0,00 0000000583"",13/04/2018 05:38:44,46kb,,""0,00"""
634,"0000000584 13/04/2018 05:54:38 0kb,,""0,00 0000000585"",13/04/2018 06:04:06,200kb,,""0,00"""
635,"0000000586 13/04/2018 06:09:14 8kb,,""0,00 0000000587"",13/04/2018 07:19:00,2kb,,""0,00"""
636,"0000000588 13/04/2018 07:20:16 200kb,,""0,00 0000000589"",13/04/2018 07:21:09,35kb,,""0,00"""
637,"0000000590 14/04/2018 13:28:38 1111kb,,""0,00 0000000591"",14/04/2018 13:35:05,22kb,,""0,00"""
638,"0000000592 17/04/2018 07:25:09 1415kb,,""0,00 0000000593"",17/04/2018 07:50:57,632kb,,""0,00"""
639,"0000000594 17/04/2018 08:21:08 78kb,,""0,00 0000000595"",17/04/2018 08:34:47,500kb,,""0,00"""
640,"0000000596 17/04/2018 09:55:23 37kb,,""0,00 0000000597"",17/04/2018 10:51:37,124kb,,""0,00"""
641,"0000000598 17/04/2018 11:21:45 200kb,,""0,00 0000000599"",17/04/2018 12:00:59,307kb,,""0,00"""
642,"0000000600 17/04/2018 13:13:26 200kb,,""0,00 0000000601"",17/04/2018 14:15:23,28kb,,""0,00"""
643,"0000000602 17/04/2018 14:50:14 69kb,,""0,00 0000000603"",17/04/2018 15:46:13,6kb,,""0,00"""
644,"0000000604 17/04/2018 15:58:14 200kb,,""0,00 0000000605"",17/04/2018 16:29:26,0kb,,""0,00"""
645,"0000000606 17/04/2018 16:32:42 242kb,,""0,00 0000000607"",17/04/2018 17:04:24,0kb,,""0,00"""
646,"0000000608 17/04/2018 17:10:19 165kb,,""0,00 0000000609"",17/04/2018 17:52:10,17kb,,""0,00"""
647,""""",,TF:9 - V01.36 - 13_1805_BIF_BP_CT9PRD_S3_032_20180515114612_PROD_0000_SAIDA_GAD - CLASSE: C - MODELO: E - REGRA: 5 - OBJ: 11759 - FOLHA: 8739,,,,"
648,"0000000610 17/04/2018 18:06:02 0kb,,""0,00 0000000611"",17/04/2018 18:11:10,6126kb,,""0,00"""
649,"0000000612 17/04/2018 18:22:48 65kb,,""0,00 0000000613"",17/04/2018 18:27:14,18kb,,""0,00"""
