,0
650,"0000000614 17/04/2018 19:26:55 200kb,,""0,00 0000000615"",17/04/2018 19:31:48,8kb,,""0,00"""
651,"0000000616 17/04/2018 20:25:38 200kb,,""0,00 0000000617"",17/04/2018 20:27:30,14kb,,""0,00"""
652,"0000000618 17/04/2018 20:40:59 264kb,,""0,00 0000000619"",18/04/2018 03:46:02,844kb,,""0,00"""
653,"0000000620 18/04/2018 07:53:23 60kb,,""0,00 0000000621"",18/04/2018 07:59:10,200kb,,""0,00"""
654,"0000000622 18/04/2018 08:47:58 465kb,,""0,00 0000000623"",18/04/2018 08:57:46,940kb,,""0,00"""
655,"0000000624 18/04/2018 09:51:02 208kb,,""0,00 0000000625"",18/04/2018 12:35:23,124kb,,""0,00"""
656,"0000000626 18/04/2018 14:30:42 23kb,,""0,00 0000000627"",18/04/2018 15:26:41,126kb,,""0,00"""
657,"0000000628 18/04/2018 16:42:17 200kb,,""0,00 0000000629"",18/04/2018 17:14:50,44kb,,""0,00"""
658,"0000000630 18/04/2018 17:47:42 1519kb,,""0,00 0000000631"",19/04/2018 06:44:50,16kb,,""0,00"""
659,"0000000632 19/04/2018 06:48:38 6kb,,""0,00 0000000633"",19/04/2018 07:06:39,200kb,,""0,00"""
660,"0000000634 19/04/2018 08:03:15 229kb,,""0,00 0000000635"",19/04/2018 09:13:04,8kb,,""0,00"""
661,"0000000636 19/04/2018 09:28:07 121kb,,""0,00 0000000637"",19/04/2018 11:04:32,200kb,,""0,00"""
662,"0000000638 19/04/2018 11:33:21 608kb,,""0,00 0000000639"",19/04/2018 13:29:10,200kb,,""0,00"""
663,"0000000640 19/04/2018 15:46:54 35kb,,""0,00 0000000641"",19/04/2018 16:36:23,200kb,,""0,00"""
664,"0000000642 19/04/2018 17:29:30 4kb,,""0,00 0000000643"",19/04/2018 17:39:34,14688kb,,""0,00"""
665,"0000000644 19/04/2018 22:14:44 682kb,,""0,00 0000000645"",20/04/2018 06:44:15,920kb,,""0,00"""
666,"0000000646 20/04/2018 08:48:12 200kb,,""0,00 0000000647"",20/04/2018 09:11:17,58kb,,""0,00"""
667,"0000000648 20/04/2018 09:35:00 200kb,,""0,00 0000000649"",20/04/2018 10:21:35,15kb,,""0,00"""
668,"0000000650 20/04/2018 10:50:32 230kb,,""0,00 0000000651"",20/04/2018 12:25:09,29kb,,""0,00"""
669,"0000000652 20/04/2018 13:14:34 66kb,,""0,00 0000000653"",20/04/2018 14:47:25,201kb,,""0,00"""
670,"0000000654 20/04/2018 15:53:40 6kb,,""0,00 0000000655"",20/04/2018 15:57:43,200kb,,""0,00"""
671,"0000000656 20/04/2018 16:45:46 114kb,,""0,00 0000000657"",22/04/2018 21:05:16,1089kb,,""0,00"""
672,"MRO SERVICOS LOGISTICOS S.A.,,,,,,,,12/14"
673,"Data Hora,Telefone,Origem,,Duração,,Volume,Conteúdo,Valor (R$)"
674,"0000000658 23/04/2018 06:02:03,200kb,""0,00"",0000000659,23/04/2018,06:35:24,15kb,,""0,00"""
675,"0000000660 23/04/2018 06:45:13,109kb,""0,00"",0000000661,23/04/2018,07:54:01,200kb,,""0,00"""
676,"0000000662 23/04/2018 08:20:00,11kb,""0,00"",0000000663,23/04/2018,08:57:37,57kb,,""0,00"""
677,"0000000664 23/04/2018 09:54:57,15kb,""0,00"",0000000665,23/04/2018,10:02:31,200kb,,""0,00"""
678,"0000000666 23/04/2018 10:47:52,200kb,""0,00"",0000000667,23/04/2018,11:16:58,59kb,,""0,00"""
679,"0000000668 23/04/2018 12:31:25,117kb,""0,00"",0000000669,23/04/2018,14:08:36,200kb,,""0,00"""
680,"0000000670 23/04/2018 14:22:33,71kb,""0,00"",0000000671,23/04/2018,16:03:48,65kb,,""0,00"""
681,"0000000672 23/04/2018 17:41:30,200kb,""0,00"",0000000673,23/04/2018,18:48:24,1546kb,,""0,00"""
682,"0000000674 24/04/2018 06:29:49,2kb,""0,00"",0000000675,24/04/2018,06:34:16,144kb,,""0,00"""
683,"0000000676 24/04/2018 07:30:03,200kb,""0,00"",0000000677,24/04/2018,07:47:53,215kb,,""0,00"""
684,"0000000678 24/04/2018 08:47:53,200kb,""0,00"",0000000679,24/04/2018,09:24:10,308kb,,""0,00"""
685,"0000000680 24/04/2018 10:04:51,200kb,""0,00"",0000000681,24/04/2018,10:15:12,200kb,,""0,00"""
686,"0000000682 24/04/2018 10:56:45,200kb,""0,00"",0000000683,24/04/2018,12:30:02,63kb,,""0,00"""
687,"0000000684 24/04/2018 12:53:31,200kb,""0,00"",0000000685,24/04/2018,12:54:31,5kb,,""0,00"""
688,"0000000686 24/04/2018 13:17:56,70kb,""0,00"",0000000687,24/04/2018,14:50:48,200kb,,""0,00"""
689,"0000000688 24/04/2018 15:27:55,2kb,""0,00"",0000000689,24/04/2018,15:47:15,359kb,,""0,00"""
690,"0000000690 24/04/2018 16:28:17,14kb,""0,00"",0000000691,24/04/2018,16:28:38,200kb,,""0,00"""
691,"0000000692 24/04/2018 17:03:46,10kb,""0,00"",0000000693,24/04/2018,17:49:39,44kb,,""0,00"""
692,"0000000694 24/04/2018 18:12:11,200kb,""0,00"",0000000695,24/04/2018,18:48:28,200kb,,""0,00"""
693,"0000000696 24/04/2018 19:05:47,5kb,""0,00"",0000000697,24/04/2018,19:26:08,13368kb,,""0,00"""
694,"0000000698 25/04/2018 06:34:53,9kb,""0,00"",0000000699,25/04/2018,06:44:18,200kb,,""0,00"""
695,"0000000700 25/04/2018 06:59:13,114kb,""0,00"",0000000701,25/04/2018,08:51:41,200kb,,""0,00"""
696,"0000000702 25/04/2018 09:17:57,8kb,""0,00"",0000000703,25/04/2018,09:49:53,182kb,,""0,00"""
697,"0000000704 25/04/2018 11:37:22,200kb,""0,00"",0000000705,25/04/2018,12:21:35,133kb,,""0,00"""
698,"0000000706 25/04/2018 13:20:12,64kb,""0,00"",0000000707,25/04/2018,14:17:55,200kb,,""0,00"""
699,"0000000708 25/04/2018 15:04:58,338kb,""0,00"",0000000709,25/04/2018,16:50:46,200kb,,""0,00"""
700,"0000000710 25/04/2018 20:10:55,1253kb,""0,00"",0000000711,26/04/2018,01:53:31,246kb,,""0,00"""
701,"0000000712 26/04/2018 06:32:36,5kb,""0,00"",0000000713,26/04/2018,06:33:59,200kb,,""0,00"""
702,"0000000714 26/04/2018 06:40:28,73kb,""0,00"",0000000715,26/04/2018,07:20:34,200kb,,""0,00"""
703,"0000000716 26/04/2018 08:21:06,86kb,""0,00"",0000000717,26/04/2018,08:46:12,200kb,,""0,00"""
704,"0000000718 26/04/2018 08:58:44,6kb,""0,00"",0000000719,26/04/2018,10:16:05,13kb,,""0,00"""
705,"0000000720 26/04/2018 10:17:28,2kb,""0,00"",0000000721,26/04/2018,10:17:58,200kb,,""0,00"""
706,"0000000722 26/04/2018 10:20:07,3kb,""0,00"",0000000723,26/04/2018,10:38:02,200kb,,""0,00"""
707,"0000000724 26/04/2018 10:38:51,7kb,""0,00"",0000000725,26/04/2018,10:58:07,18kb,,""0,00"""
708,"0000000726 26/04/2018 11:54:11,92kb,""0,00"",0000000727,26/04/2018,11:58:53,49kb,,""0,00"""
709,"0000000728 26/04/2018 12:23:40,98kb,""0,00"",0000000729,26/04/2018,12:58:48,0kb,,""0,00"""
710,"0000000730 26/04/2018 13:18:05,97kb,""0,00"",0000000731,26/04/2018,13:22:16,200kb,,""0,00"""
711,"0000000732 26/04/2018 14:19:03,200kb,""0,00"",0000000733,26/04/2018,14:24:06,8kb,,""0,00"""
712,"0000000734 26/04/2018 15:03:11,50kb,""0,00"",0000000735,26/04/2018,15:30:38,200kb,,""0,00"""
713,"0000000736 26/04/2018 16:32:22,7kb,""0,00"",0000000737,26/04/2018,16:34:41,139kb,,""0,00"""
714,"0000000738 26/04/2018 17:26:46,200kb,""0,00"",0000000739,26/04/2018,17:27:24,76kb,,""0,00"""
715,"0000000740 26/04/2018 18:56:01,725kb,""0,00"",0000000741,26/04/2018,21:46:40,200kb,,""0,00"""
716,"0000000742 26/04/2018 22:44:32,321kb,""0,00"",0000000743,27/04/2018,06:05:33,200kb,,""0,00"""
717,"0000000744 27/04/2018 06:44:09,56kb,""0,00"",0000000745,27/04/2018,07:52:25,200kb,,""0,00"""
718,"0000000746 27/04/2018 08:11:39,58kb,""0,00"",0000000747,27/04/2018,08:46:44,19kb,,""0,00"""
719,"0000000748 27/04/2018 08:59:49,200kb,""0,00"",0000000749,27/04/2018,09:51:02,200kb,,""0,00"""
720,"0000000750 27/04/2018 09:59:07,14kb,""0,00"",0000000751,27/04/2018,10:48:19,200kb,,""0,00"""
721,"0000000752 27/04/2018 11:19:01,29kb,""0,00"",0000000753,27/04/2018,12:21:28,47kb,,""0,00"""
722,"0000000754 27/04/2018 12:57:42,200kb,""0,00"",0000000755,27/04/2018,13:55:59,74kb,,""0,00"""
723,"0000000756 27/04/2018 15:02:54,200kb,""0,00"",0000000757,27/04/2018,15:50:14,40kb,,""0,00"""
724,"0000000758 27/04/2018 16:15:16,200kb,""0,00"",0000000759,27/04/2018,17:14:32,200kb,,""0,00"""
725,"0000000760 27/04/2018 17:16:40,15kb,""0,00"",0000000761,27/04/2018,17:46:58,200kb,,""0,00"""
726,"0000000762 27/04/2018 17:55:28,200kb,""0,00"",0000000763,27/04/2018,17:58:58,17kb,,""0,00"""
727,"0000000764 27/04/2018 18:32:16,200kb,""0,00"",0000000765,27/04/2018,18:39:00,2kb,,""0,00"""
728,"0000000766 27/04/2018 18:45:39,150kb,""0,00"",0000000767,28/04/2018,01:24:55,97kb,,""0,00"""
729,"0000000768 28/04/2018 05:59:18,200kb,""0,00"",0000000769,28/04/2018,06:30:34,53kb,,""0,00"""
730,"0000000770 28/04/2018 06:35:38,43kb,""0,00"",0000000771,28/04/2018,07:09:00,432kb,,""0,00"""
731,"0000000772 28/04/2018 09:08:03,41kb,""0,00"",0000000773,28/04/2018,09:54:10,200kb,,""0,00"""
732,"0000000774 28/04/2018 10:18:35,14kb,""0,00"",0000000775,28/04/2018,10:52:40,200kb,,""0,00"""
733,"0000000776 28/04/2018 11:07:15,12kb,""0,00"",0000000777,28/04/2018,11:27:07,199kb,,""0,00"""
734,"0000000778 28/04/2018 14:06:33,8kb,""0,00"",0000000779,28/04/2018,14:25:52,200kb,,""0,00"""
735,"0000000780 28/04/2018 14:57:10,63kb,""0,00"",0000000781,28/04/2018,16:38:39,200kb,,""0,00"""
736,"0000000782 28/04/2018 16:58:23,41kb,""0,00"",0000000783,28/04/2018,17:58:11,45kb,,""0,00"""
737,"0000000784 28/04/2018 18:49:39,200kb,""0,00"",0000000785,28/04/2018,18:55:40,391kb,,""0,00"""
738,"0000000786 29/04/2018 10:51:38,200kb,""0,00"",0000000787,29/04/2018,18:39:04,200kb,,""0,00"""
739,"0000000788 29/04/2018 18:45:09,66kb,""0,00"",0000000789,29/04/2018,18:49:35,5kb,,""0,00"""
740,"0000000790 29/04/2018 18:52:34,424kb,""0,00"",0000000791,30/04/2018,04:39:20,200kb,,""0,00"""
741,"0000000792 30/04/2018 06:32:09,40kb,""0,00"",0000000793,30/04/2018,06:53:41,17kb,,""0,00"""
742,"0000000794 30/04/2018 06:57:58,200kb,""0,00"",0000000795,30/04/2018,07:53:42,200kb,,""0,00"""
743,"0000000796 30/04/2018 08:09:39,49kb,""0,00"",0000000797,30/04/2018,08:47:09,545kb,,""0,00"""
744,"0000000798 30/04/2018 09:44:23,98kb,""0,00"",0000000799,30/04/2018,09:50:19,200kb,,""0,00"""
745,"0000000800 30/04/2018 09:56:35,39kb,""0,00"",0000000801,30/04/2018,10:52:07,200kb,,""0,00"""
746,"0000000802 30/04/2018 11:05:20,254kb,""0,00"",0000000803,30/04/2018,12:33:18,20kb,,""0,00"""
747,"0000000804 30/04/2018 12:59:47,200kb,""0,00"",0000000805,30/04/2018,13:50:08,8kb,,""0,00"""
748,"0000000806 30/04/2018 14:15:11,200kb,""0,00"",0000000807,30/04/2018,14:32:00,66kb,,""0,00"""
749,"0000000808 30/04/2018 14:56:50,200kb,""0,00"",0000000809,30/04/2018,15:48:03,1349kb,,""0,00"""
750,"0000000810 30/04/2018 16:52:38,32kb,""0,00"",0000000811,30/04/2018,17:27:01,61kb,,""0,00"""
751,"0000000812 30/04/2018 18:08:30,2079kb,""0,00"",0000000813,30/04/2018,19:39:39,200kb,,""0,00"""
752,"0000000814 30/04/2018 19:56:38,275kb,""0,00"",0000000815,01/05/2018,04:00:15,203kb,,""0,00"""
753,"0000000816 01/05/2018 08:38:56,1139kb,""0,00"",0000000817,01/05/2018,17:11:18,2465kb,,""0,00"""
754,"MRO SERVICOS LOGISTICOS S.A.,,,,,,,,13/14"
755,"Data Hora Telefone,,Origem,,Duração,,Volume,Conteúdo,Valor (R$)"
756,"0000000818 02/05/2018 06:36:40 200kb,,""0,00"",0000000819,02/05/2018,06:59:04,25kb,,""0,00"""
757,"0000000820 02/05/2018 07:31:38 56kb,,""0,00"",0000000821,02/05/2018,08:07:50,200kb,,""0,00"""
758,"0000000822 02/05/2018 08:36:53 200kb,,""0,00"",0000000823,02/05/2018,09:25:45,7kb,,""0,00"""
759,"0000000824 02/05/2018 09:51:20 200kb,,""0,00"",0000000825,02/05/2018,10:36:34,92kb,,""0,00"""
760,"0000000826 02/05/2018 10:49:26 9999kb,,""0,00"",0000000827,02/05/2018,10:55:06,1017kb,,""0,00"""
761,"0000000828 02/05/2018 11:40:01 203kb,,""0,00"",0000000829,02/05/2018,13:13:13,200kb,,""0,00"""
762,"0000000830 02/05/2018 13:20:43 122kb,,""0,00"",0000000831,02/05/2018,14:29:24,59kb,,""0,00"""
763,"0000000832 02/05/2018 14:55:51 200kb,,""0,00"",0000000833,02/05/2018,15:20:43,127kb,,""0,00"""
764,"0000000834 02/05/2018 16:31:48 200kb,,""0,00"",0000000835,02/05/2018,16:48:47,52kb,,""0,00"""
765,"0000000836 02/05/2018 17:42:16 48kb,,""0,00"",0000000837,02/05/2018,18:10:09,200kb,,""0,00"""
766,"0000000838 02/05/2018 18:48:10 297kb,,""0,00"",0000000839,02/05/2018,20:20:47,658kb,,""0,00"""
767,"0000000840 03/05/2018 06:46:34 67kb,,""0,00"",0000000841,03/05/2018,07:35:20,74kb,,""0,00"""
768,"0000000842 03/05/2018 07:58:04 200kb,,""0,00"",0000000843,03/05/2018,08:48:16,178kb,,""0,00"""
769,"0000000844 03/05/2018 09:37:53 200kb,,""0,00"",0000000845,03/05/2018,10:04:47,134kb,,""0,00"""
770,"0000000846 03/05/2018 10:43:43 350kb,,""0,00"",0000000847,03/05/2018,10:56:00,200kb,,""0,00"""
771,"0000000848 03/05/2018 12:22:38 10244kb,,""0,00"",0000000849,03/05/2018,13:02:19,549kb,,""0,00"""
772,"0000000850 03/05/2018 13:57:22 174kb,,""0,00"",0000000851,03/05/2018,15:21:12,77kb,,""0,00"""
773,"0000000852 03/05/2018 16:18:54 200kb,,""0,00"",0000000853,03/05/2018,16:47:15,154kb,,""0,00"""
774,"0000000854 03/05/2018 17:56:20 81kb,,""0,00"",0000000855,03/05/2018,18:40:47,34kb,,""0,00"""
775,"0000000856 03/05/2018 19:18:47 200kb,,""0,00"",0000000857,03/05/2018,19:23:53,149kb,,""0,00"""
776,"0000000858 04/05/2018 04:14:26 182kb,,""0,00"",0000000859,04/05/2018,06:48:03,200kb,,""0,00"""
777,"0000000860 04/05/2018 06:55:01 107kb,,""0,00"",0000000861,04/05/2018,07:50:39,200kb,,""0,00"""
778,"0000000862 04/05/2018 08:15:05 46kb,,""0,00"",0000000863,04/05/2018,08:29:31,39kb,,""0,00"""
779,"0000000864 04/05/2018 08:57:10 200kb,,""0,00"",0000000865,04/05/2018,09:41:55,386kb,,""0,00"""
780,"0000000866 04/05/2018 09:58:05 200kb,,""0,00"",0000000867,04/05/2018,10:54:13,373kb,,""0,00"""
781,"0000000868 04/05/2018 12:28:29 200kb,,""0,00"",0000000869,04/05/2018,12:51:37,51kb,,""0,00"""
782,"0000000870 04/05/2018 13:24:29 200kb,,""0,00"",0000000871,04/05/2018,14:04:39,62kb,,""0,00"""
783,"0000000872 04/05/2018 14:30:52 200kb,,""0,00"",0000000873,04/05/2018,14:51:27,32kb,,""0,00"""
784,"0000000874 04/05/2018 15:00:14 200kb,,""0,00"",0000000875,04/05/2018,15:51:18,10kb,,""0,00"""
785,"0000000876 04/05/2018 16:06:21 184kb,,""0,00"",0000000877,04/05/2018,17:01:46,200kb,,""0,00"""
786,"0000000878 04/05/2018 17:52:42 56kb,,""0,00"",0000000879,04/05/2018,18:26:45,52kb,,""0,00"""
787,"0000000880 04/05/2018 18:33:08 0kb,,""0,00"",0000000881,04/05/2018,19:02:52,2kb,,""0,00"""
788,"0000000882 04/05/2018 19:06:25 210kb,,""0,00"",0000000883,05/05/2018,07:28:52,966kb,,""0,00"""
789,"0000000884 05/05/2018 07:53:04 23kb,,""0,00"",0000000885,05/05/2018,08:37:43,200kb,,""0,00"""
790,"0000000886 05/05/2018 09:06:50 2kb,,""0,00"",0000000887,05/05/2018,09:45:41,33kb,,""0,00"""
791,"0000000888 08/05/2018 06:41:24 2191kb,,""0,00"",0000000889,08/05/2018,06:50:05,54kb,,""0,00"""
792,"0000000890 08/05/2018 07:24:18 214kb,,""0,00"",0000000891,08/05/2018,08:29:05,259kb,,""0,00"""
793,"0000000892 08/05/2018 08:57:13 46kb,,""0,00"",0000000893,08/05/2018,09:47:04,62kb,,""0,00"""
794,"0000000894 08/05/2018 09:55:25 200kb,,""0,00"",0000000895,08/05/2018,10:27:35,182kb,,""0,00"""
795,"0000000896 08/05/2018 12:14:37 55kb,,""0,00"",0000000897,08/05/2018,13:12:59,200kb,,""0,00"""
796,"0000000898 08/05/2018 14:12:17 56kb,,""0,00"",0000000899,08/05/2018,15:02:03,127kb,,""0,00"""
797,"0000000900 08/05/2018 15:23:50 200kb,,""0,00"",0000000901,08/05/2018,15:48:18,10kb,,""0,00"""
798,"0000000902 08/05/2018 16:44:18 200kb,,""0,00"",0000000903,08/05/2018,16:54:06,31kb,,""0,00"""
799,"0000000904 08/05/2018 17:43:29 46kb,,""0,00"",0000000905,08/05/2018,18:33:14,811kb,,""0,00"""
800,"0000000906 09/05/2018 06:08:37 200kb,,""0,00"",0000000907,09/05/2018,06:22:36,994kb,,""0,00"""
801,"0000000908 09/05/2018 07:37:44 200kb,,""0,00"",0000000909,09/05/2018,08:03:24,89kb,,""0,00"""
802,"0000000910 09/05/2018 08:50:08 200kb,,""0,00"",0000000911,09/05/2018,09:20:59,423kb,,""0,00"""
803,"0000000912 09/05/2018 09:46:27 200kb,,""0,00"",0000000913,09/05/2018,09:53:42,86kb,,""0,00"""
804,"0000000914 09/05/2018 10:16:17 200kb,,""0,00"",0000000915,09/05/2018,11:17:06,188kb,,""0,00"""
805,"0000000916 09/05/2018 12:08:36 201kb,,""0,00"",0000000917,09/05/2018,14:36:17,114kb,,""0,00"""
806,"0000000918 09/05/2018 14:54:36 2kb,,""0,00"",0000000919,09/05/2018,15:05:07,200kb,,""0,00"""
807,"0000000920 09/05/2018 15:35:19 2kb,,""0,00"",0000000921,09/05/2018,15:56:51,200kb,,""0,00"""
808,"0000000922 09/05/2018 17:13:30 35kb,,""0,00"",0000000923,09/05/2018,17:33:01,200kb,,""0,00"""
809,"0000000924 09/05/2018 19:14:22 200kb,,""0,00"",0000000925,09/05/2018,19:54:05,21878kb,,""0,00"""
810,"0000000926 10/05/2018 08:40:51 17kb,,""0,00"",0000000927,10/05/2018,09:08:06,200kb,,""0,00"""
811,"0000000928 10/05/2018 09:35:35 31kb,,""0,00"",""00000TF0:90 -9 V2019.36 - 13_11080/50_B5I/F2_B0P1_C8T9PR1D0_:S037_0:3425_20180251051014k6b12_PROD_0000_SAIDA_GAD - CLASSE: C - M0OD,E0L0O: E - REGRA: 5 - OBJ: 11759 - FOLHA: 8740"",,,,,"
812,"0000000930 10/05/2018 10:47:54 315kb,,""0,00"",0000000931,10/05/2018,11:49:23,200kb,,""0,00"""
813,"0000000932 10/05/2018 12:36:10 141kb,,""0,00"",0000000933,10/05/2018,13:16:12,200kb,,""0,00"""
814,"0000000934 10/05/2018 14:15:19 28kb,,""0,00"",0000000935,10/05/2018,14:58:09,200kb,,""0,00"""
815,"0000000936 10/05/2018 15:13:46 7kb,,""0,00"",0000000937,10/05/2018,15:34:04,16kb,,""0,00"""
816,"0000000938 10/05/2018 16:12:06 200kb,,""0,00"",0000000939,10/05/2018,17:00:58,46kb,,""0,00"""
817,"0000000940 10/05/2018 17:37:54 200kb,,""0,00"",0000000941,10/05/2018,18:07:05,960kb,,""0,00"""
818,"0000000942 11/05/2018 06:34:41 114kb,,""0,00"",0000000943,11/05/2018,06:50:34,200kb,,""0,00"""
819,"0000000944 11/05/2018 07:04:07 21kb,,""0,00"",0000000945,11/05/2018,07:47:12,200kb,,""0,00"""
820,"0000000946 11/05/2018 08:12:57 29kb,,""0,00"",0000000947,11/05/2018,08:56:22,200kb,,""0,00"""
821,"0000000948 11/05/2018 09:43:21 30kb,,""0,00"",0000000949,11/05/2018,10:09:35,66kb,,""0,00"""
822,"0000000950 11/05/2018 11:04:15 200kb,,""0,00"",0000000951,11/05/2018,12:33:45,149kb,,""0,00"""
823,"0000000952 11/05/2018 14:22:54 9kb,,""0,00"",0000000953,12/05/2018,06:44:45,1191kb,,""0,00"""
824,"Tudo que você usou em Tráfego de Internet 297598kb,,,,,,,,""0,00"""
825,"Tudo que você usou em Internet Móvel,,,,,,,,""0,00"""
826,"Volume Total: 297598kb,,,,,,,,"
827,"Tudo que você usou em Mensagens/Internet Móvel,,,,,,,,""0,00"""
828,"LIGAÇÕES DE LONGA DISTÂNCIA,,,,,,,,"
829,"Data Hora Telefone,,Origem,,Destino,,Duração,Horário,Valor (R$)"
830,"Ligações de longa distância com a Oi,,,,,,,,"
831,"Ligações que você fez,,,,,,,,"
832,"MRO SERVICOS LOGISTICOS S.A.,,,,,,14/14"
833,"Data Hora Telefone,,Origem,Destino,Duração,Horário,Valor (R$)"
834,"0000000954 11/04/2018 21:30:14 31985195367,,RJ COD AREA 21,MG COD AREA 31,00:01:24,Normal,""0,00"""
835,"0000000955 17/04/2018 07:26:03 31985153384,,PA COD AREA 93,MG COD AREA 31,00:00:30,Normal,""0,00"""
836,"0000000956 24/04/2018 09:25:09 21980020016,,PA COD AREA 93,RJ COD AREA 21,00:06:24,Normal,""0,00"""
837,"0000000957 24/04/2018 09:33:26 21980020016,,PA COD AREA 93,RJ COD AREA 21,00:19:36,Normal,""0,00"""
838,"0000000958 24/04/2018 10:48:53 98988114911,,PA COD AREA 93,MA COD AREA 98,00:03:48,Normal,""0,00"""
839,"0000000959 27/04/2018 14:31:09 31985153384,,PA COD AREA 93,MG COD AREA 31,00:00:42,Normal,""0,00"""
840,"0000000960 02/05/2018 11:34:15 9132872172,,PA COD AREA 93,PA BELEM,00:02:48,Normal,""0,00"""
841,"0000000961 02/05/2018 17:38:18 9132872172,,PA COD AREA 93,PA BELEM,00:03:24,Normal,""0,00"""
842,"0000000962 03/05/2018 08:23:42 11996081010,,PA COD AREA 93,SP COD AREA 11,00:01:24,Normal,""0,00"""
843,"0000000963 03/05/2018 17:37:41 91992641873,,AP COD AREA 96,PA COD AREA 91,00:00:30,Normal,""0,00"""
844,"Duração Total,,,,00:40:30,,"
845,"Total de ligações feitas,,,,,,""0,00"""
846,"Total de ligações de longa distância,,,,,,""0,00"""
847,"Tudo que você usou em Ligações de Longa Distância,,,,,,""0,00"""
848,"CRÉDITOS DIVERSOS,,,,,,"
849,"Créditos Diversos,,,,,,"
850,"0000000964 Franquia Oi Dados,,,,,,"
851,"Fim do demonstrativo Oi: 93 99952 9516,,,,,,""75,77"""
852,"PARCELAMENTO DE APARELHOS,,,,,,"
853,"Data Descrição,,,,Identificação,,Valor (R$)"
854,"0000000965 08/05/2018 Compra de 2 aparelhos:parcela 01 de 01,,,,NF 000513148,,""1,80"""
855,"Total a pagar Oi,,,,,,""164,35"""
